Compound: TPCN03995
SMILES:   CC1(C)CCC23C(=O)OC4(C(O)CC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(CO)(CO)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.7823   0.2216   0.0063  
1        TC3        3,4                  C,C                  2            36.0     0.7845   -0.0479  -0.1132 
2        SC5        5,47,48              C,C,C                5            54.0     0.5676   0.0413   0.0302  
3        TN6a       6,7                  C,O                  2            36.0     0.5960   -0.2610  0.0853  
4        TN4a       8,9                  O,C                  4            36.0     0.4221   -0.1115  0.0980  
5        SN6        10,11,12             C,O,C                2            54.0     0.2763   0.0447   0.2254  
6        SC4        13,40,41             C,C,C                4            54.0     0.1655   0.0919   -0.0956 
7        SC4        14,15,37             C,C,C                4            54.0     -0.1151  -0.0001  0.1834  
8        SN6        16,17,18             C,C,O                2            54.0     -0.2253  0.2264   0.0283  
9        SN6        19,20,32             C,O,C                5            54.0     -0.3769  0.0233   0.0192  
10       SN4a       21,22,23             C,O,C                4            54.0     -0.6810  0.0355   0.1153  
11       TP1        24,25                C,O                  1            36.0     -0.8625  -0.2206  0.1123  
12       TN6        26,27                C,O                  2            36.0     -0.9426  0.0782   0.0341  
13       TN6        28,29                C,O                  2            36.0     -0.7895  0.1504   -0.1339 
14       TN6        30,31                C,O                  2            36.0     -0.6690  0.2935   0.0035  
15       TP1        33,34                C,O                  1            36.0     -0.3082  -0.0311  -0.2570 
16       TP1        35,36                C,O                  1            36.0     -0.3943  -0.2522  -0.0277 
17       TC3        38,39                C,C                  2            36.0     -0.0058  -0.1640  -0.1235 
18       SC4        42,43,44             C,C,C                3            54.0     0.2902   -0.2155  -0.0891 
19       TN6        45,46                C,O                  2            36.0     0.5388   -0.2203  -0.2492 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
18       19       1.0     
