Compound: TPCN03756
SMILES:   CC=C(C)C(=O)OC1C(C)OC(OC2C(OC(C)=O)C3(CO)C(O)CC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(C)(C)C6CCC54C)C3CC2(C)C)C(O)C1OC(=O)C(C)=CC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.2613  0.2131   -0.0830 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.9980  0.1469   -0.1655 
2        TC3        7,75                 C,C                  4            36.0     -0.7945  -0.0154  -0.0787 
3        TC4        8,9                  C,C                  2            36.0     -0.6522  0.1574   -0.1170 
4        TN4a       10,11                O,C                  3            36.0     -0.7025  0.1412   0.0954  
5        SN6        12,13,14             O,C,C                4            54.0     -0.4760  0.0259   0.2317  
6        SP2        15,16,17,18          O,C,C,O              1            54.0     -0.4787  -0.2765  0.3752  
7        SC5        19,68,69             C,C,C                5            54.0     -0.2509  0.0671   0.1892  
8        TP1d       20,21                C,O                  1            36.0     -0.0866  -0.0982  0.2810  
9        SN6        22,23,24             C,O,C                2            54.0     -0.2419  -0.2152  0.0770  
10       SC4        25,26,27             C,C,C                4            54.0     -0.1343  0.0100   -0.0633 
11       TC3        28,29                C,C                  2            36.0     0.0517   0.1632   0.0210  
12       SC4        30,66,67             C,C,C                4            54.0     0.0702   -0.0390  -0.1772 
13       SC4        31,32,63             C,C,C                4            54.0     0.2894   0.0341   -0.2531 
14       TC3        33,34                C,C                  2            36.0     0.4239   0.2042   -0.1956 
15       TN6        35,36                C,O                  3            36.0     0.6363   0.0900   -0.1522 
16       SN4a       37,38,39             C,O,C                4            54.0     0.8049   0.2402   -0.0082 
17       SN4a       40,41,42             C,O,O                1            54.0     0.8297   0.5035   0.1090  
18       TN6        43,44                C,O                  2            36.0     1.0565   0.3211   0.0199  
19       TN6        45,46                C,O                  2            36.0     0.9935   0.2188   -0.1886 
20       TN6        47,48                C,O                  3            36.0     0.9540   0.0622   -0.0090 
21       SN4a       49,50,51             C,O,C                4            54.0     1.1494   -0.1166  -0.0044 
22       TP1d       52,53                C,O                  1            36.0     1.1635   -0.2990  -0.1503 
23       TN6        54,55                C,O                  2            36.0     1.3023   -0.2718  0.1428  
24       TN6        56,57                C,O                  2            36.0     1.2341   -0.0564  0.2231  
25       TN6        58,59                C,O                  2            36.0     1.0259   -0.1114  0.2355  
26       SC4        60,61,62             C,C,C                2            54.0     0.5474   -0.0975  -0.2052 
27       TC3        64,65                C,C                  2            36.0     0.2228   -0.1242  -0.0333 
28       SC4        70,71,72             C,C,C                2            54.0     -0.4232  0.2572   0.3066  
29       TN6        73,74                C,O                  2            36.0     -0.7477  -0.0958  0.1465  
30       SN4a       76,77,78             O,C,O                2            54.0     -0.8519  -0.2230  -0.1710 
31       C4         79,80,81,82          C,C,C,C              1            72.0     -1.0550  -0.3493  -0.1603 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        29       1.0     
2        30       1.0     
3        4        1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        7        1.0     
5        28       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        28       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
30       31       1.0     
