Compound: TPCN04540
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.5129   0.2474   -0.1806 
1        TN4a       2,3                  O,C                  3            36.0     1.2733   0.1037   -0.0958 
2        TN6        4,5                  O,C                  3            36.0     1.0603   0.0656   -0.1177 
3        SN4a       6,9,10               C,O,C                4            54.0     0.8038   0.0163   -0.0737 
4        TP1        7,8                  C,O                  1            36.0     0.9293   -0.0330  0.1786  
5        TN3r       11,12                O,C                  2            36.0     0.5644   0.1988   0.0710  
6        SN4a       13,14,15             C,O,C                4            54.0     0.4255   -0.0563  -0.0066 
7        SN4a       16,17,18             O,C,O                2            54.0     0.2006   -0.1500  -0.0962 
8        SC5        19,25,26             C,C,C                5            54.0     -0.0656  -0.2812  -0.1249 
9        TC3        20,21                C,C                  2            36.0     0.0784   -0.3051  0.1283  
10       SC4        22,23,24             C,C,C                2            54.0     -0.0879  -0.5226  0.0546  
11       SC4        27,57,58             C,C,C                4            54.0     -0.2279  0.0413   -0.1401 
12       TC3        28,29                C,C                  2            36.0     -0.4373  -0.1996  -0.1604 
13       SC4        30,55,56             C,C,C                4            54.0     -0.4365  -0.0443  0.0798  
14       SC4        31,32,52             C,C,C                4            54.0     -0.7024  -0.0549  0.0519  
15       TC3        33,34                C,C                  2            36.0     -0.7908  0.1170   -0.1896 
16       TN6        35,36                C,O                  3            36.0     -0.9604  0.1490   -0.0073 
17       SN4a       37,38,39             C,O,C                4            54.0     -1.2182  0.1028   -0.0969 
18       TP1        40,41                C,O                  1            36.0     -1.2056  -0.1245  -0.1523 
19       TN6        42,43                C,O                  2            36.0     -1.4675  0.0725   -0.0656 
20       TN6        44,45                C,O                  2            36.0     -1.4477  0.2945   0.0118  
21       TN6        46,47                C,O                  2            36.0     -1.2606  0.3066   0.1244  
22       TC4        48,49                C,C                  3            36.0     -0.8082  0.3406   0.1183  
23       TP1        50,51                C,O                  1            36.0     -0.8776  0.1010   0.2733  
24       TC3        53,54                C,C                  2            36.0     -0.4687  0.2293   0.0842  
25       TC3        59,60                C,C                  2            36.0     -0.0540  0.0419   0.0703  
26       TN6        61,62                C,O                  2            36.0     0.5230   -0.3025  0.0439  
27       TN6        63,64                C,O                  2            36.0     0.4721   -0.2288  0.2616  
28       TN6        65,66                C,O                  2            36.0     0.5543   -0.0245  0.2730  
29       TN6        67,68                C,O                  2            36.0     0.8234   0.3001   -0.0758 
30       TN6        69,70                C,O                  2            36.0     0.9731   0.2132   -0.2398 
31       TN6        71,72                C,O                  2            36.0     1.2656   -0.0280  0.1238  
32       TN6        73,74                C,O                  2            36.0     1.4599   0.1131   0.1334  
33       TN6        75,76                C,O                  2            36.0     1.5592   -0.0117  -0.0568 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        5        1.0     
3        29       1.0     
5        6        1.0     
6        7        1.0     
6        26       1.0     
6        28       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        25       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       22       1.0     
14       24       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
