Compound: TPCN01388
SMILES:   C=C1CC(OC(=O)C(O)Cc2ccc(O)cc2)C4C(=C)C(=O)OC4C5C(=C)C(OC3OC(CO)C(O)C(O)C3O)CC15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              3            72.0     0.0423   0.2582   -0.2803 
1        SN4a       4,5,6                O,C,O                2            54.0     0.3898   0.0893   -0.1427 
2        SP1        7,8,9                C,O,C                2            54.0     0.4999   0.0546   0.0535  
3        TC5        10,11                c,c                  3            36.0     0.6977   -0.0424  0.1803  
4        SN6        12,13,14             c,c,O                2            54.0     0.8174   -0.0204  0.4564  
5        TC5        15,16                c,c                  2            36.0     0.5059   -0.0466  0.4139  
6        SC4        17,18,19             C,C,C                3            54.0     0.1982   0.0643   -0.4798 
7        TN6a       20,21                C,O                  2            36.0     -0.0397  -0.0301  -0.5115 
8        TN4a       22,23                O,C                  3            36.0     0.0606   -0.1106  -0.2737 
9        TC3        24,41                C,C                  4            36.0     -0.0031  0.0617   -0.0774 
10       TC4        25,26                C,C                  2            36.0     -0.0280  -0.2322  -0.0035 
11       TC3        27,40                C,C                  3            36.0     -0.2450  -0.0111  -0.1278 
12       TN6        28,29                O,C                  3            36.0     -0.3482  -0.1284  0.0811  
13       TN4a       30,31                O,C                  3            36.0     -0.5560  0.0187   0.0611  
14       TP1        32,33                C,O                  1            36.0     -0.7491  0.0654   -0.0770 
15       TN6        34,35                C,O                  2            36.0     -0.7186  -0.1695  0.1282  
16       TN6        36,37                C,O                  2            36.0     -0.6044  -0.1979  0.3170  
17       TN6        38,39                C,O                  2            36.0     -0.3613  -0.0857  0.2939  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       15       1.0     
15       16       1.0     
16       17       1.0     
