Compound: TPCN00123
SMILES:   C=C(COC1OC(COC(=O)CC(=O)O)C(O)C(O)C1OC2OC(COC(=O)CC(=O)O)C(O)C(O)C2O)C3CC=C(C)CC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.2276  -0.1431  0.1724  
1        TP1d       2,3                  C,O                  2            36.0     -0.2353  0.0511   -0.0127 
2        SN4a       4,5,6                C,O,C                4            54.0     -0.0826  0.3412   -0.0018 
3        N4a        7,8,9,10,11          C,O,C,O,C            2            72.0     -0.3048  0.4914   -0.1098 
4        SP2        12,13,14             C,O,O                1            54.0     -0.4410  0.7730   0.0086  
5        TN6        15,16                C,O                  2            36.0     0.1666   0.4643   -0.0260 
6        TN6        17,18                C,O                  2            36.0     0.1597   0.2613   -0.1658 
7        TN6        19,20                C,O                  3            36.0     0.0659   0.1158   0.0080  
8        SN4a       21,22,23             C,O,C                4            54.0     0.2540   -0.0812  -0.0025 
9        N4a        24,25,26,27,28       C,O,C,O,C            2            72.0     0.6889   -0.1341  0.0161  
10       SP2        29,30,31             C,O,O                1            54.0     1.0662   -0.1964  0.0474  
11       TN6        32,33                C,O                  2            36.0     0.3785   -0.2427  0.1490  
12       TN6        34,35                C,O                  2            36.0     0.2017   -0.3853  0.0347  
13       TN6        36,37                C,O                  2            36.0     0.0540   -0.2389  -0.0857 
14       TC3        38,39                C,C                  3            36.0     -0.5162  -0.1398  0.1163  
15       SC4        40,41,42             C,C,C                2            54.0     -0.5249  -0.5026  0.1708  
16       TC3        43,44                C,C                  2            36.0     -0.4579  -0.3363  -0.0765 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
