Compound: TPCN00574
SMILES:   COC1OC2(C)CC(=O)C3CC2(OC6OC(COC(=O)c4ccc(O)cc4)C(O)C(O)C6O)C13COC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.4225  -0.0134  -0.2669 
1        TN4a       2,3                  C,O                  2            36.0     -0.2203  -0.0303  -0.1410 
2        SC3        4,5,11,33            C,C,C,C              5            54.0     -0.0442  -0.2189  -0.0854 
3        SN6a       6,7,8                C,C,O                2            54.0     -0.2919  -0.3500  -0.0567 
4        TC3        9,10                 C,C                  2            36.0     -0.2251  -0.2162  0.1820  
5        SP4        12,13,31,32          O,C,C,O              3            54.0     0.0898   -0.1486  0.1951  
6        TN4a       14,15                O,C                  3            36.0     0.2177   0.0552   0.1098  
7        N4a        16,17,18,19          C,O,C,O              2            72.0     0.3653   0.2011   0.0054  
8        TC5        20,21                c,c                  3            36.0     0.5836   0.1056   -0.2770 
9        SN6        22,23,24             c,c,O                2            54.0     0.8838   0.0998   -0.3402 
10       TC5        25,26                c,c                  2            36.0     0.7968   0.1776   -0.0755 
11       SP4        27,28,29,30          C,O,C,O              2            54.0     0.3611   -0.0561  0.2890  
12       N4a        34,35,36,37          C,O,C,O              2            72.0     -0.3346  0.0937   0.1523  
13       TC5        38,39                c,c                  3            36.0     -0.6994  0.1267   0.1041  
14       TC5        40,41                c,c                  2            36.0     -0.8789  0.2328   -0.0481 
15       TC5        42,43                c,c                  2            36.0     -0.6075  0.3097   -0.1182 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        12       1.0     
3        4        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
