Compound: TPCN06338
SMILES:   CC1=C(C)C2C3=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)OC7OC(CO)C(O)C(O)C7O)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7378  0.2118   -0.1785 
1        TC4        2,3                  C,C                  2            36.0     -0.4573  0.1953   -0.1198 
2        TC5        4,47                 C,C                  5            36.0     -0.4805  -0.0703  -0.2789 
3        SC4        5,43,44              C,C,C                4            54.0     -0.2103  -0.1499  -0.4016 
4        TC3        6,7                  C,C                  2            36.0     -0.1290  0.1119   -0.2847 
5        SC4        8,41,42              C,C,C                4            54.0     0.0071   -0.2247  -0.2381 
6        SC4        9,10,38              C,C,C                4            54.0     -0.0006  0.0138   0.0222  
7        TC3        11,12                C,C                  2            36.0     0.2551   0.0976   -0.0754 
8        TN6        13,14                C,O                  3            36.0     0.3414   0.0269   0.1453  
9        SN4a       15,16,17             C,O,C                3            54.0     0.5093   -0.0017  0.4129  
10       TN6        18,19                C,O                  2            36.0     0.6738   0.1165   0.5361  
11       TN6        20,21                C,O                  2            36.0     0.7887   0.1406   0.3253  
12       TN6        22,23                C,O                  3            36.0     0.6671   0.0121   0.1948  
13       SN4a       24,25,26             C,O,C                4            54.0     0.8823   0.0170   -0.0095 
14       TP1        27,28                C,O                  1            36.0     1.1367   0.1665   -0.0341 
15       TN6        29,30                C,O                  2            36.0     0.9270   0.1723   -0.2424 
16       TN6        31,32                C,O                  2            36.0     0.6922   0.1579   -0.2383 
17       TN6        33,34                C,O                  2            36.0     0.7072   -0.0684  -0.1343 
18       SC4        35,36,37             C,C,C                2            54.0     0.1959   -0.1486  0.2382  
19       TC3        39,40                C,C                  2            36.0     -0.0909  -0.2442  0.0282  
20       TC3        45,46                C,C                  2            36.0     -0.3983  -0.3235  -0.2899 
21       SN4a       48,49,50             C,O,O                2            54.0     -0.4933  -0.1837  -0.0119 
22       SN4a       51,52,53             C,O,C                4            54.0     -0.6532  0.0664   0.1693  
23       TP1        54,55                C,O                  1            36.0     -0.6920  0.3383   0.2800  
24       TN6        56,57                C,O                  2            36.0     -0.9069  0.1115   0.2546  
25       TN6        58,59                C,O                  2            36.0     -0.8742  -0.1022  0.2208  
26       TN6        60,61                C,O                  2            36.0     -0.6740  -0.2041  0.2108  
27       TC3        62,63                C,C                  2            36.0     -0.7312  -0.0973  -0.2782 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        20       1.0     
2        21       1.0     
2        27       1.0     
3        4        2.0     
3        5        1.0     
3        20       1.0     
4        5        1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        18       1.0     
6        19       1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
