Compound: TPCN00646
SMILES:   COC(=O)N1c2c(ccc3c2OCO3)C67C4CN5CCCC(CCC16C(=O)O)(CC4=O)C57

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.4673  -0.1900  0.0058  
1        TN1        4                    N                    3            36.0     -0.1843  -0.0647  0.0162  
2        TC5        5,6                  c,c                  4            36.0     -0.1270  0.1051   0.0010  
3        TC5        7,8                  c,c                  2            36.0     -0.0729  0.3526   0.0193  
4        TC5        9,10                 c,c                  3            36.0     -0.2824  0.2259   0.0697  
5        SN5a       11,12,13             O,C,O                1            54.0     -0.4746  0.2452   0.1464  
6        TC3        14,24                C,C                  5            36.0     -0.0060  -0.0433  -0.0313 
7        SC3        15,16,31             C,C,C                4            54.0     0.1488   0.1074   -0.1300 
8        TN1        17,18                N,C                  2            36.0     0.3719   0.1648   -0.0430 
9        TC3        19,20                C,C                  2            36.0     0.4288   -0.0025  0.1358  
10       TC3        21,28                C,C                  4            36.0     0.2942   -0.1477  -0.0874 
11       TC3        22,23                C,C                  2            36.0     0.0824   -0.2135  0.1388  
12       SP2        25,26,27             C,O,O                1            54.0     -0.0454  -0.2802  -0.1720 
13       TN6a       29,30                C,O                  2            36.0     0.1797   -0.1103  -0.2753 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.5     
2        4        1.5     
2        6        1.0     
3        4        1.5     
4        5        1.0     
6        7        1.0     
6        11       1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
