Compound: TPCN05827
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5C(O)CC43C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4949   0.1475   -0.2586 
1        TC3        3,4                  C,C                  2            36.0     0.5158   0.1460   0.0321  
2        TC5        5,32                 C,C                  5            36.0     0.2913   0.0307   0.0222  
3        SP2        6,7,8                C,O,O                1            54.0     0.4384   -0.2419  -0.0152 
4        TC3        9,10                 C,C                  2            36.0     0.2569   -0.0278  0.2631  
5        SC4        11,12,13             C,C,C                4            54.0     0.1212   -0.2254  0.1405  
6        TC3        14,15                C,C                  2            36.0     0.0002   -0.1964  -0.1332 
7        SC4        16,30,31             C,C,C                4            54.0     -0.1382  -0.1467  0.2018  
8        SC4        17,18,26             C,C,C                4            54.0     -0.2386  0.0287   -0.0885 
9        TC3        19,20                C,C                  2            36.0     -0.4373  -0.1674  -0.1346 
10       TN6        21,22                C,O                  2            36.0     -0.6027  0.0349   -0.1291 
11       SC4        23,24,25             C,C,C                2            54.0     -0.5159  0.1771   0.0540  
12       SN6        27,28,29             C,O,C                2            54.0     -0.1670  0.1527   0.1728  
13       TN6        33,34                C,O                  2            36.0     0.2594   0.0503   -0.2371 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
