Compound: TPCN05805
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)O)CCC95C)C3(C)CO)OCC(O)C2O)C(O)C(OC7OCC(OC8OC(CO)C(OC%10OC(CO)C(O)C(O)C%10O)C(O)C8O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1446   -0.2436  0.1654  
1        TN4a       2,3                  O,C                  3            36.0     -0.0071  -0.0525  -0.0359 
2        TN6        4,5                  O,C                  3            36.0     -0.0487  0.1623   -0.0415 
3        TN6        6,7                  C,O                  3            36.0     -0.2205  0.1596   0.0864  
4        SC3        8,9,10               C,C,C                3            54.0     -0.4884  0.0903   0.1762  
5        SC4        11,12,13             C,C,C                4            54.0     -0.7701  0.1485   0.1353  
6        TC3        14,15                C,C                  2            36.0     -0.8491  0.1651   -0.1489 
7        SC4        16,17,18             C,C,C                4            54.0     -0.7416  -0.0954  -0.1690 
8        TC3        19,20                C,C                  2            36.0     -0.8313  -0.1940  0.1630  
9        SC4        21,35,36             C,C,C                4            54.0     -0.9461  -0.2740  -0.1004 
10       SC5        22,23,29             C,C,C                5            54.0     -1.1862  -0.1036  0.1507  
11       SC4        24,25,26             C,C,C                2            54.0     -1.4156  -0.1148  0.3252  
12       TC3        27,28                C,C                  2            36.0     -1.4219  0.0285   0.0686  
13       SP2        30,31,32             C,O,O                1            54.0     -1.2997  -0.3299  -0.0467 
14       TC3        33,34                C,C                  2            36.0     -1.1476  -0.0711  -0.2145 
15       TC4        37,38                C,C                  3            36.0     -0.4764  0.1155   -0.1786 
16       TP1        39,40                C,O                  1            36.0     -0.4984  0.3993   -0.1283 
17       TN4a       41,42                O,C                  2            36.0     -0.1253  0.3466   0.2393  
18       TN6        43,44                C,O                  2            36.0     0.0303   0.4576   0.1281  
19       TN6        45,46                C,O                  2            36.0     -0.0499  0.3831   -0.0862 
20       TN6        47,48                C,O                  2            36.0     0.1318   -0.1009  -0.1842 
21       SN6        49,82,83             C,C,O                3            54.0     0.3076   -0.0705  0.0761  
22       TN6        50,51                O,C                  3            36.0     0.4665   -0.0276  -0.0842 
23       TN4a       52,53                O,C                  2            36.0     0.6480   -0.1161  -0.2616 
24       TN6        54,55                C,O                  3            36.0     0.8101   -0.0913  -0.1169 
25       SN4a       56,57,58             C,O,C                4            54.0     1.0972   -0.0212  -0.0696 
26       TP1        59,60                C,O                  1            36.0     1.1439   0.0677   -0.3295 
27       TN6        61,62                C,O                  3            36.0     1.3427   -0.0996  -0.1014 
28       SN4a       63,64,65             C,O,C                4            54.0     1.5657   -0.0325  -0.0082 
29       TP1        66,67                C,O                  1            36.0     1.6785   0.2280   -0.0682 
30       TN6        68,69                C,O                  2            36.0     1.8122   0.0425   0.1496  
31       TN6        70,71                C,O                  2            36.0     1.7597   -0.2170  0.1212  
32       TN6        72,73                C,O                  2            36.0     1.5374   -0.2399  0.1661  
33       TN6        74,75                C,O                  2            36.0     1.2458   -0.3049  -0.0293 
34       TN6        76,77                C,O                  2            36.0     1.0455   -0.2947  -0.0962 
35       TN6        78,79                C,O                  2            36.0     0.7923   0.1422   -0.0618 
36       TN6        80,81                C,O                  2            36.0     0.5713   0.1627   -0.0645 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       36       1.0     
23       24       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       27       1.0     
25       34       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
