Compound: TPCN05053
SMILES:   CC1CCC2(C)CCC3(C)C(=CC(O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6361   -0.0936  -0.1291 
1        TC3        2,3                  C,C                  2            36.0     0.4849   -0.1859  0.1229  
2        SC4        4,5,29               C,C,C                4            54.0     0.3903   0.0744   0.1582  
3        TC3        6,7                  C,C                  2            36.0     0.1219   -0.0003  0.2292  
4        SC4        8,9,10               C,C,C                4            54.0     0.1513   0.2264   0.0373  
5        SN6        11,12,13             C,C,O                2            54.0     0.0124   -0.1508  -0.0684 
6        SC4        14,27,28             C,C,C                4            54.0     -0.0743  0.1973   -0.1358 
7        SC4        15,16,24             C,C,C                4            54.0     -0.3552  0.0892   -0.1538 
8        TC3        17,18                C,C                  2            36.0     -0.3869  -0.1934  -0.1748 
9        TN6        19,20                C,O                  2            36.0     -0.6311  -0.0829  -0.0551 
10       SC4        21,22,23             C,C,C                2            54.0     -0.4918  -0.0838  0.1715  
11       TC3        25,26                C,C                  2            36.0     -0.2190  0.1543   0.1381  
12       TC4        30,31                C,C                  2            36.0     0.4035   0.0030   -0.2221 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        12       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
