Compound: TPCN03089
SMILES:   CC(CO)c1cc2c(c(O)c1OC3OC(CO)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)C5(C)CCC(O)C(C)(C)C5CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,2,3              C,C,C,O              1            72.0     0.0863   -0.4485  0.2005  
1        TC5        4,5                  c,c                  3            36.0     0.1899   -0.2464  0.1719  
2        TC5        6,7                  c,c                  4            36.0     0.2651   -0.0685  0.0827  
3        TN6        8,9                  c,O                  2            36.0     0.0369   0.0138   0.0664  
4        TN6        10,11                c,O                  3            36.0     -0.0374  -0.1735  0.1279  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.2429  -0.3144  0.0228  
6        TP1d       15,16                C,O                  1            36.0     -0.3630  -0.4546  0.2424  
7        TN6        17,18                C,O                  2            36.0     -0.5090  -0.2966  0.0655  
8        TN6        19,20                C,O                  2            36.0     -0.4334  -0.2012  -0.1078 
9        TN6        21,22                C,O                  3            36.0     -0.2651  -0.0738  -0.0906 
10       SN4a       23,24,25             C,O,C                4            54.0     -0.4001  0.1426   -0.1709 
11       TP1d       26,27                C,O                  1            36.0     -0.5149  0.2397   0.0139  
12       TN6        28,29                C,O                  2            36.0     -0.4153  0.4052   -0.2209 
13       TN6        30,31                C,O                  2            36.0     -0.2301  0.3550   -0.3127 
14       TN6        32,33                C,O                  2            36.0     -0.1896  0.1340   -0.3109 
15       SC4        34,35,43             C,C,C                4            54.0     0.3019   0.1173   -0.0617 
16       TC3        36,37                C,C                  2            36.0     0.2738   0.2975   0.0725  
17       TN6        38,39                C,O                  2            36.0     0.4847   0.4182   0.0224  
18       SC4        40,41,42             C,C,C                2            54.0     0.5376   0.2608   -0.1174 
19       TC3        44,45                C,C                  2            36.0     0.4803   -0.0360  0.0874  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        4        1.5     
2        3        1.5     
2        15       1.0     
2        19       1.0     
3        4        1.5     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
