Compound: TPCN04150
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC8=C5CC(C)(C)CCC5(CO)CCC84C)C2(C)CO)C(OC6OCC(O)C(O)C6O)C(OC7OC(CO)C(OC9OC(CO)C(O)C(O)C9O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3297   -0.3913  -0.1175 
1        TN4a       2,3                  O,C                  3            36.0     0.2034   -0.1921  -0.0160 
2        TN6        4,5                  O,C                  3            36.0     0.0296   -0.0471  -0.0128 
3        TC3        6,7                  C,C                  2            36.0     -0.1070  -0.1142  -0.2280 
4        SC4        8,9,10               C,C,C                4            54.0     -0.2852  -0.0193  -0.0053 
5        TC3        11,12                C,C                  2            36.0     -0.2998  0.2797   -0.2150 
6        SC4        13,14,15             C,C,C                4            54.0     -0.4171  0.0854   -0.3342 
7        TC5        16,17                C,C                  2            36.0     -0.5511  -0.1488  -0.2750 
8        SC4        18,31,32             C,C,C                4            54.0     -0.6635  0.1869   -0.3899 
9        SC5        19,20,26             C,C,C                5            54.0     -0.8862  -0.0547  -0.1976 
10       SC4        21,22,23             C,C,C                2            54.0     -0.8679  -0.2024  0.0356  
11       TC3        24,25                C,C                  2            36.0     -0.9407  0.0830   0.0322  
12       TP1        27,28                C,O                  1            36.0     -1.0700  0.1561   -0.3133 
13       TC3        29,30                C,C                  2            36.0     -0.7382  0.2951   -0.1518 
14       TC4        33,34                C,C                  3            36.0     0.0374   0.2081   -0.1188 
15       TP1        35,36                C,O                  1            36.0     -0.0140  0.1878   0.1584  
16       TC3        37,48                C,C                  4            36.0     0.2835   -0.1748  0.2187  
17       TN6        38,39                O,C                  3            36.0     0.0714   -0.1202  0.3005  
18       TN4a       40,41                O,C                  2            36.0     0.1824   -0.1851  0.5523  
19       TN6        42,43                C,O                  2            36.0     0.1474   -0.4142  0.5411  
20       TN6        44,45                C,O                  2            36.0     -0.0947  -0.3841  0.4968  
21       TN6        46,47                C,O                  2            36.0     -0.1166  -0.1812  0.3658  
22       TN6        49,50                O,C                  3            36.0     0.4669   -0.1150  0.2933  
23       TN4a       51,52                O,C                  3            36.0     0.5249   0.1334   0.2250  
24       TP1        53,54                C,O                  1            36.0     0.4352   0.1558   0.0007  
25       TN6        55,56                C,O                  3            36.0     0.7004   0.0601   0.1008  
26       SN4a       57,58,59             C,O,C                4            54.0     0.9408   0.1609   0.0308  
27       TP1        60,61                C,O                  1            36.0     1.1702   0.3330   0.1503  
28       TN6        62,63                C,O                  2            36.0     1.0803   0.3373   -0.1319 
29       TN6        64,65                C,O                  2            36.0     1.0193   0.1811   -0.2801 
30       TN6        66,67                C,O                  2            36.0     0.7906   0.2036   -0.1790 
31       TN6        68,69                C,O                  2            36.0     0.8172   -0.0061  0.3018  
32       TN6        70,71                C,O                  2            36.0     0.6587   -0.1853  0.3560  
33       TN6        72,73                C,O                  2            36.0     0.3297   -0.4346  0.1298  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        2.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
14       15       1.0     
16       17       1.0     
16       22       1.0     
16       33       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
22       32       1.0     
23       24       1.0     
23       25       1.0     
25       26       1.0     
25       31       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
