Compound: TPCN04979
SMILES:   CC(=O)OCC12C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C1CC(C)(C)C(OC(C)=O)C2OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.7578   0.2701   0.1963  
1        SC5        5,62,63              C,C,C                5            54.0     0.5721   0.0941   -0.2672 
2        SN6a       6,7,8                C,O,C                2            54.0     0.5668   -0.0912  0.0271  
3        SC4        9,10,11              C,C,C                4            54.0     0.4161   -0.1296  -0.1879 
4        TC3        12,13                C,C                  2            36.0     0.2356   0.2100   -0.0947 
5        SC4        14,60,61             C,C,C                4            54.0     0.2321   -0.1329  0.0644  
6        SC4        15,16,57             C,C,C                4            54.0     -0.0289  0.1301   0.0772  
7        TC3        17,18                C,C                  2            36.0     -0.0308  -0.1221  0.2465  
8        TN6        19,20                C,O                  3            36.0     -0.2720  -0.0868  0.1953  
9        SN4a       21,22,23             C,O,C                4            54.0     -0.5306  -0.0635  0.2644  
10       TN3r       24,25                C,O                  2            36.0     -0.6699  0.1805   0.2486  
11       SN4a       26,27,28             C,O,C                4            54.0     -0.7229  0.3919   0.0023  
12       TP1        29,30                C,O                  1            36.0     -0.6180  0.6222   -0.1006 
13       TN6        31,32                C,O                  2            36.0     -0.8983  0.5914   -0.0359 
14       TN6        33,34                C,O                  2            36.0     -1.0354  0.3943   0.0027  
15       TN6        35,36                C,O                  2            36.0     -0.8617  0.1903   0.0084  
16       TN6        37,38                C,O                  2            36.0     -0.7372  -0.0424  0.4154  
17       TN6        39,40                C,O                  2            36.0     -0.7077  -0.2591  0.4275  
18       TN6        41,42                C,O                  3            36.0     -0.5333  -0.2941  0.2694  
19       SN4a       43,44,45             C,O,C                4            54.0     -0.5172  -0.5045  0.1213  
20       TP1        46,47                C,O                  1            36.0     -0.4491  -0.4693  -0.1581 
21       TN6        48,49                C,O                  2            36.0     -0.3721  -0.7293  -0.0060 
22       TN6        50,51                C,O                  2            36.0     -0.4966  -0.7820  0.2221  
23       TN6        52,53                C,O                  2            36.0     -0.3666  -0.5931  0.3187  
24       SC4        54,55,56             C,C,C                2            54.0     -0.3023  -0.0251  -0.0421 
25       TC3        58,59                C,C                  2            36.0     0.0587   -0.1452  -0.1580 
26       SC4        64,65,66             C,C,C                2            54.0     0.7467   0.1346   -0.4795 
27       TC3        67,72                C,C                  4            36.0     0.8319   0.0453   -0.1909 
28       SN4a       68,69,70,71          O,C,C,O              1            54.0     1.1286   0.0157   -0.3962 
29       SN4a       73,74,75,76          O,C,C,O              1            54.0     0.9785   0.3888   -0.1409 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        26       1.0     
1        27       1.0     
2        3        1.0     
3        4        2.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        25       1.0     
6        7        1.0     
6        24       1.0     
6        25       1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        16       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
