Compound: TPCN04333
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8526  0.2186   -0.0734 
1        TC3        3,4                  C,C                  2            36.0     -0.6987  0.3357   0.1665  
2        SC5        5,65,66              C,C,C                5            54.0     -0.5873  0.1606   -0.0291 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.6447  0.0383   0.2796  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6899  -0.2331  0.2288  
5        TP1        12,13                C,O                  1            36.0     -0.6557  -0.4854  0.0407  
6        TN6        14,15                C,O                  2            36.0     -0.9284  -0.3971  0.1274  
7        TN6        16,17                C,O                  2            36.0     -0.9895  -0.3039  0.3363  
8        TN6        18,19                C,O                  2            36.0     -0.8536  -0.1177  0.3896  
9        TC3        20,21                C,C                  2            36.0     -0.3327  0.2149   0.2235  
10       SC4        22,23,24             C,C,C                4            54.0     -0.3438  0.3071   -0.0666 
11       TC3        25,26                C,C                  2            36.0     -0.2817  -0.0797  -0.0919 
12       SC4        27,63,64             C,C,C                4            54.0     -0.0614  0.2080   0.0203  
13       SC4        28,29,60             C,C,C                4            54.0     0.1123   0.0310   -0.0680 
14       TC3        30,31                C,C                  2            36.0     0.1123   -0.2324  -0.1016 
15       TN6        32,33                C,O                  3            36.0     0.3243   -0.1337  -0.2262 
16       SN4a       34,35,36             C,O,C                4            54.0     0.5691   -0.1992  -0.2475 
17       SP2        37,38,39             C,O,O                1            54.0     0.7992   -0.0668  -0.4437 
18       TN6        40,41                C,O                  2            36.0     0.7585   -0.3084  -0.1668 
19       TN6        42,43                C,O                  3            36.0     0.7680   -0.1338  -0.0274 
20       SN4a       44,45,46             C,O,C                4            54.0     0.9544   -0.0018  0.1176  
21       TP1        47,48                C,O                  1            36.0     1.0005   -0.0154  0.4111  
22       TN6        49,50                C,O                  2            36.0     1.2165   0.0165   0.1924  
23       TN6        51,52                C,O                  2            36.0     1.1689   0.1594   0.0287  
24       TN6        53,54                C,O                  2            36.0     0.9742   0.1339   -0.1109 
25       TN6        55,56                C,O                  2            36.0     0.5625   -0.1428  0.0528  
26       SC4        57,58,59             C,C,C                2            54.0     0.2336   0.0254   -0.3876 
27       TC3        61,62                C,C                  2            36.0     -0.0572  0.2140   -0.2632 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
