Compound: TPCN04110
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CC(O)C(OC7OCC(O)C(O)C7O)C(C)(CO)C6CCC5(C)C8(C)CC4)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0589  -0.2433  0.2085  
1        TN4a       2,3                  O,C                  3            36.0     -0.7376  -0.2321  0.1912  
2        TN6        4,5                  O,C                  3            36.0     -0.6306  -0.0729  0.0802  
3        SN4a       6,51,52              C,O,C                4            54.0     -0.6402  0.1047   -0.0929 
4        SN4a       7,8,9                O,C,O                2            54.0     -0.3725  0.0363   -0.0495 
5        SC5        10,16,17             C,C,C                5            54.0     -0.1261  0.0719   -0.1913 
6        TC3        11,12                C,C                  2            36.0     -0.3026  0.3129   -0.1893 
7        SC4        13,14,15             C,C,C                2            54.0     -0.1416  0.2616   -0.4274 
8        SC4        18,47,48             C,C,C                4            54.0     0.0616   0.3138   0.0679  
9        TC3        19,20                C,C                  2            36.0     0.2350   0.2262   -0.1657 
10       SC4        21,45,46             C,C,C                4            54.0     0.2717   0.1837   0.1951  
11       SC4        22,23,42             C,C,C                4            54.0     0.3947   -0.0423  -0.0447 
12       SN6        24,25,26             C,C,O                2            54.0     0.6467   0.0504   -0.1118 
13       TN6        27,28                C,O                  3            36.0     0.7431   -0.0722  0.0956  
14       SN4a       29,30,31             C,O,C                3            54.0     0.9874   -0.2324  0.1433  
15       TN6        32,33                C,O                  2            36.0     1.2311   -0.3224  0.0195  
16       TN6        34,35                C,O                  2            36.0     1.2260   -0.0816  0.0131  
17       TN6        36,37                C,O                  2            36.0     1.0222   -0.0145  -0.0415 
18       TC4        38,39                C,C                  3            36.0     0.5981   -0.1687  0.2721  
19       TP1        40,41                C,O                  1            36.0     0.5445   -0.3252  0.0171  
20       TC3        43,44                C,C                  2            36.0     0.2307   -0.0953  0.1659  
21       TC3        49,50                C,C                  2            36.0     -0.1405  0.1637   0.1600  
22       TP1        53,54                C,O                  1            36.0     -0.8725  0.3242   -0.1623 
23       TN6        55,56                C,O                  2            36.0     -0.8374  0.2233   0.1092  
24       TN6        57,58                C,O                  2            36.0     -0.6911  0.0814   0.2181  
25       TN6        59,60                C,O                  2            36.0     -0.6381  -0.3639  0.0157  
26       TN6        61,62                C,O                  2            36.0     -0.8742  -0.5065  0.0592  
27       TN6        63,64                C,O                  2            36.0     -0.9784  -0.3225  -0.0607 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        22       1.0     
3        23       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        21       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       18       1.0     
11       20       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
