Compound: TPCN00087
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC3NCCc4cc(O)c(OC)cc43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.0723  0.3170   -0.0377 
1        TC3        2,22                 C,C                  4            36.0     0.0173   0.0445   -0.0037 
2        TN4a       3,16                 C,O                  3            36.0     0.2093   0.1450   0.0950  
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.4251   0.0548   0.0658  
4        TN4a       6,7                  O,C                  3            36.0     0.5297   0.0541   -0.1966 
5        TP1        8,9                  C,O                  1            36.0     0.5651   -0.0414  -0.3843 
6        SP4        10,11,12,13          C,O,C,O              2            54.0     0.7268   0.0044   -0.0159 
7        TC5        17,18                C,C                  3            36.0     0.0467   0.0647   0.2873  
8        SP2        19,20,21             C,O,O                1            54.0     -0.2377  0.0371   0.3333  
9        TC4        23,24                C,C                  3            36.0     -0.2141  -0.0297  0.0057  
10       SN6d       25,26,27             N,C,C                2            54.0     -0.2863  -0.3472  -0.0829 
11       TC5        28,36                c,c                  4            36.0     -0.4428  -0.1775  -0.0047 
12       SN6        29,30,31             c,c,O                2            54.0     -0.7394  -0.1724  -0.0037 
13       TC5        32,35                c,c                  3            36.0     -0.5145  0.0240   0.0643  
14       TN2a       33,34                O,C                  1            36.0     -0.6484  0.2312   0.1086  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
13       14       1.0     
