Compound: TPCN02867
SMILES:   COC1CC2(O)C3CC4C5(COC(=O)c6ccccc6)C=NC3C4(C(OC)CC5)C7CC1C(O)C72

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.5356  0.2823   0.0928  
1        SC3        2,3,31               C,C,C                4            54.0     -0.3494  0.1527   0.0654  
2        SN6        4,5,34               C,O,C                4            54.0     -0.1331  0.1266   0.1625  
3        TC5        6,22                 C,C                  4            36.0     -0.0111  0.0972   -0.0513 
4        SC3        7,8,9                C,C,C                5            54.0     0.0967   -0.0882  -0.0069 
5        N4a        10,11,12,13          C,O,C,O              2            72.0     0.4165   -0.1689  0.0482  
6        TC5        14,15                c,c                  3            36.0     0.6259   -0.0152  0.1689  
7        TC5        16,17                c,c                  2            36.0     0.7383   0.1515   0.2316  
8        TC5        18,19                c,c                  2            36.0     0.5614   0.1794   0.1226  
9        TN6a       20,21                C,N                  2            36.0     0.1424   0.0103   -0.1945 
10       SC4        23,29,30             C,C,C                5            54.0     -0.2190  -0.0671  -0.0240 
11       SC3        24,27,28             C,C,C                3            54.0     -0.0090  -0.2242  -0.2231 
12       TP1d       25,26                O,C                  1            36.0     -0.2587  -0.1425  -0.3161 
13       TN6        32,33                C,O                  2            36.0     -0.3312  -0.0377  0.2542  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
1        13       1.0     
2        3        1.0     
2        10       1.0     
2        13       1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
4        11       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
10       11       1.0     
11       12       1.0     
