Compound: TPCN05589
SMILES:   CC1(C)CCC2(CO)C(C1)C7=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OCC(O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C)C4CCC3(C)C7(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.2149  -0.0707  -0.0559 
1        TC3        3,4                  C,C                  2            36.0     -1.0918  0.0843   0.1792  
2        SC5        5,8,9                C,C,C                5            54.0     -0.9405  -0.0673  -0.0081 
3        TP1        6,7                  C,O                  1            36.0     -0.9327  -0.1959  0.3138  
4        SC4        10,71,72             C,C,C                4            54.0     -0.7467  0.1290   -0.0784 
5        TC3        11,12                C,C                  2            36.0     -0.5807  -0.2326  -0.0454 
6        SC4        13,69,70             C,C,C                4            54.0     -0.5134  0.0090   -0.1495 
7        SC4        14,15,66             C,C,C                4            54.0     -0.2135  -0.0450  0.0478  
8        TC3        16,17                C,C                  2            36.0     -0.1773  -0.2419  -0.1518 
9        TN6        18,19                C,O                  3            36.0     0.0292   -0.0818  -0.1782 
10       SN4a       20,21,22             C,O,C                4            54.0     0.2683   -0.1527  -0.1719 
11       SP2        23,24,25             C,O,O                1            54.0     0.4083   -0.4398  -0.0914 
12       TN6        26,27                C,O                  2            36.0     0.5063   -0.1067  -0.1960 
13       TN6        28,29                C,O                  3            36.0     0.4659   -0.0550  0.0376  
14       SN4a       30,31,32             C,O,C                3            54.0     0.7167   0.0653   0.2142  
15       TN6        33,34                C,O                  2            36.0     0.9410   0.2179   0.1756  
16       TN6        35,36                C,O                  2            36.0     0.8098   0.2369   -0.0468 
17       TN6        37,38                C,O                  3            36.0     0.7782   -0.0071  -0.0333 
18       SN4a       39,40,41             C,O,C                4            54.0     0.8973   -0.2860  -0.0163 
19       TP1        42,43                C,O                  1            36.0     0.9759   -0.2535  0.2622  
20       TN6        44,45                C,O                  2            36.0     1.1914   -0.2652  0.0211  
21       TN6        46,47                C,O                  2            36.0     1.0978   -0.3150  -0.2199 
22       TN6        48,49                C,O                  2            36.0     1.0281   -0.0847  -0.1975 
23       TN6        50,51                C,O                  3            36.0     0.2671   0.0096   0.0520  
24       SN4a       52,53,54             C,O,C                4            54.0     0.1549   0.2856   0.0973  
25       TP1        55,56                C,O                  1            36.0     0.2633   0.4331   -0.1449 
26       TN6        57,58                C,O                  2            36.0     0.4200   0.3992   0.1257  
27       TN6        59,60                C,O                  2            36.0     0.3465   0.3753   0.3400  
28       TN6        61,62                C,O                  2            36.0     0.2819   0.1200   0.3018  
29       SC4        63,64,65             C,C,C                2            54.0     -0.0914  0.0933   -0.3036 
30       TC3        67,68                C,C                  2            36.0     -0.3686  0.2171   -0.0950 
31       TN6        73,74                C,O                  2            36.0     -0.6315  0.1698   0.1907  
32       TN6        75,76                C,O                  2            36.0     -0.7392  0.0276   0.3206  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        32       1.0     
4        5        2.0     
4        6        1.0     
4        31       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
7        8        1.0     
7        29       1.0     
7        30       1.0     
8        9        1.0     
9        10       1.0     
9        29       1.0     
10       11       1.0     
10       12       1.0     
10       23       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
31       32       1.0     
