Compound: TPCN02201
SMILES:   CC12CCC(COC(=O)c3ccccc3)C(C)(CCc4ccoc4)C1CCC=C2C(=O)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,24               C,C,C                4            54.0     -0.2175  -0.1659  0.2132  
1        SC3        2,3,4                C,C,C                3            54.0     0.0305   -0.1505  0.0814  
2        N4a        5,6,7,8              C,O,C,O              2            72.0     0.2129   0.0049   -0.1094 
3        TC5        9,10                 c,c                  3            36.0     0.4922   -0.0996  0.0088  
4        TC5        11,12                c,c                  2            36.0     0.7317   -0.1258  0.1013  
5        TC5        13,14                c,c                  2            36.0     0.6455   0.1511   0.0791  
6        TC4        15,16                C,C                  3            36.0     -0.1566  -0.0338  -0.1655 
7        TC3        17,18                C,C                  2            36.0     -0.0832  0.2190   -0.0827 
8        TC5        19,23                c,c                  3            36.0     -0.0206  0.4599   -0.0426 
9        TC5        20,21                c,c                  2            36.0     -0.1936  0.5359   -0.2245 
10       TN2a       22                   o                    2            36.0     -0.0879  0.6109   -0.0690 
11       TC3        25,26                C,C                  2            36.0     -0.4289  -0.0043  0.0462  
12       TC5        27,28                C,C                  3            36.0     -0.3974  -0.2495  -0.0328 
13       SP2        29,30,31             C,O,O                1            54.0     -0.2530  -0.4929  0.0009  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
0        11       1.0     
0        12       1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
