Compound: TPCN02809
SMILES:   C=C1C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C)C2(O)C(O)CC45CC(CCC14O)C(C)(O)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.1257  0.1313   -0.0997 
1        TC3        2,3                  C,C                  2            36.0     0.0495   0.0187   -0.0208 
2        N6         4,17,18,19,20,21     C,C,C,C,C,O          3            72.0     0.0578   -0.1980  -0.0329 
3        TN6        5,6                  O,C                  3            36.0     0.3638   -0.0828  -0.0153 
4        TN4a       7,8                  O,C                  3            36.0     0.4968   0.1065   -0.0208 
5        TN2a       9,10                 C,O                  1            36.0     0.5390   0.3047   0.0415  
6        TN6        11,12                C,O                  2            36.0     0.7327   0.0749   0.0219  
7        TN6        13,14                C,O                  2            36.0     0.6086   -0.0864  0.1482  
8        TN6        15,16                C,O                  2            36.0     0.5275   -0.2068  -0.0063 
9        SN6        22,23,24             C,O,C                2            54.0     -0.2204  -0.1692  0.0752  
10       SN6        25,30,31             C,C,O                5            54.0     -0.2821  0.0670   0.0810  
11       TC3        26,27                C,C                  3            36.0     -0.5131  0.0695   0.1033  
12       TC3        28,29                C,C                  2            36.0     -0.3922  0.2539   0.0855  
13       N6         32,33,34,35          C,C,O,C              2            72.0     -0.5766  0.1143   -0.1020 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
