Compound: TPCN03785
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6C(O)C(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7786   -0.1301  0.2198  
1        TN4a       2,3                  O,C                  3            36.0     0.7726   -0.0406  -0.0003 
2        TN6        4,5                  O,C                  3            36.0     0.7430   0.1782   -0.0323 
3        TN6        6,7                  C,O                  3            36.0     0.5324   0.2713   0.0182  
4        SC3        8,9,10               C,C,C                3            54.0     0.2613   0.3169   0.0909  
5        SC4        11,12,13             C,C,C                4            54.0     0.0886   0.2077   0.2071  
6        TC3        14,15                C,C                  2            36.0     0.0374   -0.0512  0.1621  
7        SC4        16,17,18             C,C,C                4            54.0     -0.1280  0.0948   0.1755  
8        TC3        19,20                C,C                  2            36.0     -0.1115  0.1245   -0.1056 
9        SC4        21,58,59             C,C,C                4            54.0     -0.3044  0.0414   0.0238  
10       TC5        22,30                C,C                  5            36.0     -0.3738  -0.1474  -0.1442 
11       TN6        23,24                C,O                  2            36.0     -0.3595  0.0058   -0.3456 
12       SC4        25,26,27             C,C,C                2            54.0     -0.4395  -0.1535  -0.4679 
13       TC3        28,29                C,C                  2            36.0     -0.4786  -0.2940  -0.2686 
14       SN4a       31,32,33             C,O,O                2            54.0     -0.5996  -0.1432  -0.0497 
15       SN4a       34,35,36             C,O,C                4            54.0     -0.8501  -0.0796  -0.1294 
16       TN2a       37,38                C,O                  2            36.0     -1.0835  -0.1535  0.0021  
17       SN4a       39,40,41             C,O,C                4            54.0     -1.2666  -0.0608  0.1726  
18       TN2a       42,43                C,O                  1            36.0     -1.2965  -0.0683  0.4381  
19       TN6        44,45                C,O                  2            36.0     -1.4897  0.0803   0.2228  
20       TN6        46,47                C,O                  2            36.0     -1.5198  -0.1069  0.1269  
21       TN6        48,49                C,O                  2            36.0     -1.3845  -0.0792  -0.0658 
22       TN6        50,51                C,O                  2            36.0     -1.0113  0.0199   -0.2771 
23       TN6        52,53                C,O                  2            36.0     -0.9569  0.1675   -0.0947 
24       TN6        54,55                C,O                  2            36.0     -0.7508  0.1718   -0.1331 
25       TC3        56,57                C,C                  2            36.0     -0.3336  -0.1902  0.0674  
26       SC4        60,61,62             C,C,C                2            54.0     0.3316   0.0574   0.0689  
27       TN4a       63,64                O,C                  2            36.0     0.6856   0.4398   0.0613  
28       TN6        65,66                C,O                  2            36.0     0.8578   0.4839   -0.0865 
29       TN6        67,68                C,O                  2            36.0     0.7235   0.3588   -0.1894 
30       TN6        69,70                C,O                  2            36.0     0.9578   -0.0503  -0.1452 
31       SN6        71,84,85             C,C,O                3            54.0     0.9998   -0.0748  0.1262  
32       TN6        72,73                O,C                  3            36.0     1.1701   -0.2104  0.0183  
33       TN4a       74,75                O,C                  3            36.0     1.3483   -0.2343  0.1267  
34       TN2a       76,77                C,O                  1            36.0     1.3619   -0.0209  0.1645  
35       TN6        78,79                C,O                  2            36.0     1.4231   -0.1325  -0.0663 
36       TN6        80,81                C,O                  2            36.0     1.4435   -0.3721  -0.0920 
37       TN6        82,83                C,O                  2            36.0     1.2198   -0.3185  -0.1515 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
15       24       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       37       1.0     
33       34       1.0     
33       35       1.0     
35       36       1.0     
36       37       1.0     
