Compound: TPCN05351
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC%11OC(CO)C(O)C(O)C%11O)C(C)(C=O)C5CCC4(C)C7(C)CC3O)C(OC8OC(C)C(OC%10OCC(O)C(O)C%10O)C(O)C8OC9OC(CO)C(O)C(O)C9O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4784  -0.0870  -0.4710 
1        TN4a       2,3                  O,C                  3            36.0     -0.4735  0.0001   -0.1898 
2        SN4a       4,5,6                O,C,O                2            54.0     -0.3268  -0.0450  -0.0358 
3        SC5        7,13,14              C,C,C                5            54.0     -0.0398  -0.0714  -0.1271 
4        TC3        8,9                  C,C                  2            36.0     -0.1215  0.2011   -0.0364 
5        SC4        10,11,12             C,C,C                2            54.0     0.0992   0.1798   -0.2231 
6        SC4        15,57,58             C,C,C                4            54.0     0.0497   -0.2776  0.2021  
7        TC3        16,17                C,C                  2            36.0     0.2141   -0.3349  -0.0415 
8        SC4        18,55,56             C,C,C                4            54.0     0.2947   -0.1897  0.2986  
9        SC4        19,20,52             C,C,C                4            54.0     0.5343   -0.2985  0.0196  
10       TC3        21,22                C,C                  2            36.0     0.6351   -0.2427  0.2992  
11       TN6        23,24                C,O                  3            36.0     0.8217   -0.1677  0.1422  
12       SN4a       25,26,27             C,O,C                4            54.0     1.0559   -0.0959  0.2658  
13       SP2        28,29,30             C,O,O                1            54.0     1.1830   0.1029   0.5201  
14       TN6        31,32                C,O                  2            36.0     1.3229   -0.0609  0.2975  
15       TN6        33,34                C,O                  2            36.0     1.3213   -0.1755  0.1115  
16       TN6        35,36                C,O                  3            36.0     1.0938   -0.1130  0.0395  
17       SN4a       37,38,39             C,O,C                4            54.0     1.2484   0.0512   -0.1529 
18       TP1        40,41                C,O                  1            36.0     1.5069   0.1718   -0.1585 
19       TN6        42,43                C,O                  2            36.0     1.2637   0.2803   -0.3294 
20       TN6        44,45                C,O                  2            36.0     1.0426   0.3126   -0.2203 
21       TN6        46,47                C,O                  2            36.0     1.0037   0.0452   -0.2355 
22       TC4        48,49                C,C                  3            36.0     0.7347   -0.1310  -0.0967 
23       TN4a       50,51                C,O                  1            36.0     0.7196   0.1023   0.0447  
24       TC3        53,54                C,C                  2            36.0     0.3763   0.0185   0.1268  
25       SN6        59,60,61             C,C,O                2            54.0     -0.0988  -0.0616  0.2528  
26       TN6        62,63                C,O                  3            36.0     -0.5853  0.1903   -0.1455 
27       TN4a       64,65                C,O                  3            36.0     -0.6897  0.1776   0.0227  
28       TC4        66,67                C,C                  2            36.0     -0.5942  0.0609   0.2767  
29       TN6        68,69                C,O                  3            36.0     -0.8348  0.0335   0.2625  
30       SN4a       70,71,72             C,O,C                3            54.0     -1.0316  -0.1253  0.2855  
31       TN6        73,74                C,O                  2            36.0     -1.1969  -0.3371  0.2259  
32       TN6        75,76                C,O                  2            36.0     -0.9888  -0.4404  0.3636  
33       TN6        77,78                C,O                  2            36.0     -0.8439  -0.3351  0.2222  
34       TN6        79,80                C,O                  2            36.0     -0.9579  0.2272   0.1725  
35       TN6        81,82                C,O                  3            36.0     -0.9040  0.1503   -0.0339 
36       SN4a       83,84,85             C,O,C                4            54.0     -1.1904  0.2197   -0.0928 
37       TP1        86,87                C,O                  1            36.0     -1.4088  0.4413   -0.0623 
38       TN6        88,89                C,O                  2            36.0     -1.3406  0.3184   -0.3216 
39       TN6        90,91                C,O                  2            36.0     -1.2050  0.1375   -0.3897 
40       TN6        92,93                C,O                  2            36.0     -0.9952  0.2133   -0.3038 
41       TN6        94,95                C,O                  2            36.0     -0.4863  0.2651   -0.3354 
42       TN6        96,97                C,O                  2            36.0     -0.6339  0.1400   -0.4774 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        42       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        25       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        25       1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        22       1.0     
9        24       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
26       27       1.0     
26       41       1.0     
27       28       1.0     
27       35       1.0     
28       29       1.0     
29       30       1.0     
29       34       1.0     
30       31       1.0     
30       33       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
36       37       1.0     
36       38       1.0     
36       40       1.0     
38       39       1.0     
39       40       1.0     
41       42       1.0     
