Compound: TPCN00551
SMILES:   CCC12CCc3[nH]c4ccccc4c3CCN(CC5OC51)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4391  -0.0588  -0.0924 
1        TC3        2,21                 C,C                  4            36.0     -0.2102  0.0745   -0.0668 
2        TC3        3,4                  C,C                  2            36.0     -0.0644  -0.1513  0.0682  
3        TC5        5,13                 c,c                  4            36.0     0.1609   -0.0483  0.0165  
4        TN6d       6                    n                    2            36.0     0.2317   -0.2242  0.1275  
5        TC5        7,12                 c,c                  4            36.0     0.3365   -0.0757  0.0091  
6        TC5        8,9                  c,c                  2            36.0     0.5601   -0.1819  0.0469  
7        TC5        10,11                c,c                  2            36.0     0.5097   0.0596   -0.1114 
8        TC3        14,15                C,C                  2            36.0     0.0803   0.1823   -0.0903 
9        TN6d       16,17                N,C                  3            36.0     -0.1181  0.2217   0.1337  
10       P4         18,19,20             C,O,C                2            72.0     -0.2891  0.0453   0.2212  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
3        8        1.0     
4        5        1.5     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
