Compound: TPCN04380
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(C)C(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.1445   -0.0745  0.4728  
1        SN4a       4,5,6                C,O,O                2            54.0     1.0424   -0.1280  0.2395  
2        TC3        7,8                  C,C                  3            36.0     1.0071   -0.0627  0.0212  
3        SC4        9,10,11              C,C,C                2            54.0     1.0655   -0.0932  -0.2361 
4        SC5        12,13,82             C,C,C                5            54.0     0.8046   -0.0373  -0.1571 
5        SC4        14,76,77             C,C,C                4            54.0     0.6322   0.1885   -0.1924 
6        TC3        15,16                C,C                  2            36.0     0.4226   -0.1464  -0.1786 
7        SC4        17,74,75             C,C,C                4            54.0     0.3494   0.2057   -0.0598 
8        SC4        18,19,71             C,C,C                4            54.0     0.1106   0.1064   -0.0990 
9        TC3        20,21                C,C                  2            36.0     0.0094   -0.1346  -0.0955 
10       TN6        22,23                C,O                  3            36.0     -0.1698  0.0283   -0.1993 
11       SN4a       24,25,26             C,O,C                4            54.0     -0.3261  0.2200   -0.0979 
12       SP2        27,28,29             C,O,O                1            54.0     -0.4017  0.5326   -0.0195 
13       TN6        30,31                C,O                  2            36.0     -0.5271  0.2616   0.0604  
14       TN6        32,33                C,O                  3            36.0     -0.4503  0.0647   0.1206  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.4747  0.0042   0.3661  
16       TP1        37,38                C,O                  1            36.0     -0.4719  0.1824   0.6319  
17       TN6        39,40                C,O                  2            36.0     -0.5687  -0.0982  0.5991  
18       TN6        41,42                C,O                  2            36.0     -0.7410  -0.0658  0.4687  
19       TN6        43,44                C,O                  3            36.0     -0.6929  -0.1295  0.2655  
20       TN4a       45,46                C,O                  3            36.0     -0.8659  -0.1979  0.1520  
21       TC4        47,48                C,C                  2            36.0     -0.9070  0.0542   -0.0096 
22       TN6        49,50                C,O                  2            36.0     -1.1735  0.0152   0.0763  
23       TN6        51,52                C,O                  2            36.0     -1.1167  -0.0026  0.3113  
24       TN6        53,54                C,O                  2            36.0     -1.0468  -0.2188  0.3097  
25       TN6        55,56                C,O                  3            36.0     -0.4290  -0.0067  -0.0722 
26       SN4a       57,58,59             C,O,C                4            54.0     -0.4679  -0.1466  -0.3191 
27       TP1        60,61                C,O                  1            36.0     -0.5385  -0.1817  -0.6174 
28       TN6        62,63                C,O                  2            36.0     -0.4846  -0.3844  -0.3894 
29       TN6        64,65                C,O                  2            36.0     -0.7421  -0.3215  -0.2915 
30       TN6        66,67                C,O                  2            36.0     -0.6128  -0.2493  -0.1062 
31       SC4        68,69,70             C,C,C                2            54.0     -0.0591  0.1241   -0.3975 
32       TC3        72,73                C,C                  2            36.0     0.2990   0.2020   -0.3370 
33       TN6        78,79                C,O                  2            36.0     0.5766   0.2118   0.0911  
34       TN6        80,81                C,O                  2            36.0     0.7827   0.1504   0.1341  
35       TP1        83,84                C,O                  1            36.0     0.6539   -0.1682  0.1673  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        34       1.0     
4        35       1.0     
5        6        2.0     
5        7        1.0     
5        33       1.0     
6        7        1.0     
7        8        1.0     
7        32       1.0     
8        9        1.0     
8        31       1.0     
8        32       1.0     
9        10       1.0     
10       11       1.0     
10       31       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
33       34       1.0     
