Compound: TPCN06303
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC48C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8498   -0.2187  -0.1212 
1        TC3        2,3                  C,C                  2            36.0     0.7594   -0.2214  0.0922  
2        TC5        4,73                 C,C                  5            36.0     0.6193   -0.0760  -0.0185 
3        SN4a       5,6,7                C,O,O                2            54.0     0.7869   0.0935   0.0156  
4        SN4a       8,9,10               C,O,C                4            54.0     0.9399   0.3289   0.1281  
5        TN2a       11,12                C,O                  1            36.0     0.9362   0.4897   -0.0501 
6        TN6        13,14                C,O                  2            36.0     1.1836   0.4418   0.1122  
7        TN6        15,16                C,O                  2            36.0     1.1822   0.2889   0.2615  
8        TN6        17,18                C,O                  2            36.0     1.0814   0.1022   0.1652  
9        TC3        19,20                C,C                  2            36.0     0.4895   -0.0306  0.1586  
10       SC4        21,22,23             C,C,C                4            54.0     0.3906   -0.1885  0.0191  
11       TC3        24,25                C,C                  2            36.0     0.2873   -0.1104  -0.1999 
12       SC4        26,71,72             C,C,C                4            54.0     0.1797   -0.0730  0.0047  
13       SC4        27,28,68             C,C,C                4            54.0     -0.0570  -0.1429  -0.0566 
14       TC3        29,30                C,C                  2            36.0     -0.1372  -0.2821  -0.2090 
15       TN6        31,32                C,O                  3            36.0     -0.3194  -0.1925  -0.0947 
16       SN4a       33,34,35             C,O,C                4            54.0     -0.5157  -0.0753  -0.2555 
17       TN2a       36,37                C,O                  1            36.0     -0.5987  0.1386   -0.3753 
18       TN6        38,39                C,O                  2            36.0     -0.7807  -0.0318  -0.2685 
19       TN6        40,41                C,O                  3            36.0     -0.7326  -0.0452  -0.0532 
20       SN4a       42,43,44             C,O,C                4            54.0     -0.9577  0.0094   0.0823  
21       TN2a       45,46                C,O                  1            36.0     -1.2067  0.0504   -0.0054 
22       TN6        47,48                C,O                  2            36.0     -1.1245  -0.1725  0.1170  
23       TN6        49,50                C,O                  2            36.0     -0.9634  -0.2384  0.2635  
24       TN6        51,52                C,O                  2            36.0     -0.7836  -0.1291  0.2304  
25       TN6        53,54                C,O                  3            36.0     -0.5197  0.0586   -0.0723 
26       TN4a       55,56                C,O                  3            36.0     -0.3665  0.2200   0.0006  
27       TC4        57,58                C,C                  2            36.0     -0.3432  0.4334   -0.0994 
28       TN6        59,60                C,O                  2            36.0     -0.5117  0.5062   0.0206  
29       TN6        61,62                C,O                  2            36.0     -0.6007  0.3764   0.1645  
30       TN6        63,64                C,O                  2            36.0     -0.4534  0.2286   0.2011  
31       SC4        65,66,67             C,C,C                2            54.0     -0.2519  -0.3117  0.0935  
32       TC3        69,70                C,C                  2            36.0     0.0509   -0.1503  0.1713  
33       TC4        74,75                C,C                  2            36.0     0.6485   -0.2289  -0.2272 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        33       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       32       1.0     
13       14       1.0     
13       31       1.0     
13       32       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
