Compound: TPCN04451
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)CC)C2(CO)C(CC1(C)C)C7=CCC3C4(C)CCC(OC5OC(C(=O)OC)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(C)(C(=O)OC)C4CCC3(C)C7(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.1722  -0.1010  0.0840  
1        SN4a       4,5,6                C,O,O                2            54.0     -0.8992  0.0219   0.2005  
2        TC3        7,8                  C,C                  4            36.0     -0.6377  0.1052   0.1362  
3        SN4a       9,10,11              O,C,O                2            54.0     -0.7150  0.2878   0.0282  
4        C1         12,13,14,15          C,C,C,C              1            72.0     -0.9404  0.3505   -0.0716 
5        SC5        16,19,20             C,C,C                5            54.0     -0.4554  -0.0887  0.1106  
6        TP1        17,18                C,O                  1            36.0     -0.6621  -0.0944  -0.1658 
7        SC4        21,22,23             C,C,C                2            54.0     -0.6569  -0.1515  0.2949  
8        SC4        24,67,68             C,C,C                4            54.0     -0.2922  -0.1375  -0.1907 
9        TC3        25,26                C,C                  2            36.0     -0.0969  -0.1150  0.1537  
10       SC4        27,65,66             C,C,C                4            54.0     -0.0119  -0.0026  -0.1927 
11       SC4        28,29,62             C,C,C                4            54.0     0.2316   0.0039   -0.1064 
12       TC3        30,31                C,C                  2            36.0     0.3184   -0.0599  0.1553  
13       TN6        32,33                C,O                  3            36.0     0.5056   -0.1476  -0.0062 
14       SN4a       34,35,36             C,O,C                4            54.0     0.7416   -0.0825  -0.2148 
15       N4a        37,38,39,40          C,O,O,C              1            72.0     0.9401   0.2760   -0.3001 
16       TN6        41,42                C,O                  2            36.0     0.9934   -0.1122  -0.2080 
17       TN6        43,44                C,O                  3            36.0     0.9366   -0.0333  0.0085  
18       SN4a       45,46,47             C,O,C                3            54.0     0.9410   0.2258   0.1411  
19       TN6        48,49                C,O                  2            36.0     1.1198   0.4201   0.1209  
20       TN6        50,51                C,O                  2            36.0     1.2725   0.2389   0.0935  
21       TN6        52,53                C,O                  2            36.0     1.1662   0.0716   0.2433  
22       TN6        54,55                C,O                  2            36.0     0.7304   -0.0353  0.0681  
23       TC4        56,57                C,C                  3            36.0     0.4244   -0.3033  -0.1889 
24       N4a        58,59,60,61          C,O,O,C              1            72.0     0.3283   -0.4571  0.1793  
25       TC3        63,64                C,C                  2            36.0     0.0268   -0.2978  -0.1452 
26       TN6        69,70                C,O                  2            36.0     -0.2302  0.1368   -0.1222 
27       TN6        71,72                C,O                  2            36.0     -0.4487  0.1536   -0.1841 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
8        9        2.0     
8        10       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       23       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       16       1.0     
14       22       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
23       24       1.0     
26       27       1.0     
