Compound: TPCN04083
SMILES:   CC1(C)CC(OC(=O)C=Cc2ccccc2)C8(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C8C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6803  0.0101   -0.4161 
1        TC3        3,4                  C,C                  3            36.0     -0.7132  -0.2242  -0.2434 
2        N4a        5,6,7,8,9            O,C,O,C,C            2            72.0     -1.0251  -0.1285  -0.0086 
3        TC5        10,11                c,c                  3            36.0     -1.0114  0.0822   0.1802  
4        TC5        12,13                c,c                  2            36.0     -0.8691  0.2869   0.2475  
5        TC5        14,15                c,c                  2            36.0     -0.9175  0.2672   -0.0388 
6        SC5        16,62,63             C,C,C                5            54.0     -0.5257  -0.0231  -0.1816 
7        TP1        17,18                C,O                  1            36.0     -0.4872  -0.3497  -0.0367 
8        SN6        19,20,21             C,O,C                2            54.0     -0.5926  -0.0443  0.1446  
9        SC4        22,23,24             C,C,C                4            54.0     -0.4015  0.1447   0.0622  
10       TC3        25,26                C,C                  2            36.0     -0.1696  0.0746   -0.1431 
11       SC4        27,60,61             C,C,C                4            54.0     -0.2016  0.0703   0.2358  
12       SC4        28,29,57             C,C,C                4            54.0     0.0607   0.0392   0.1904  
13       TC3        30,31                C,C                  2            36.0     0.1854   0.1152   -0.0528 
14       TN6        32,33                C,O                  3            36.0     0.3448   -0.0679  -0.0082 
15       SN4a       34,35,36             C,O,C                3            54.0     0.6172   -0.1861  0.0308  
16       TN6        37,38                C,O                  2            36.0     0.8474   -0.1827  -0.0574 
17       TN6        39,40                C,O                  3            36.0     0.8197   0.0298   0.0448  
18       SN4a       41,42,43             C,O,C                4            54.0     1.0449   0.0944   -0.0040 
19       TP1        44,45                C,O                  1            36.0     1.2823   -0.1130  -0.0493 
20       TN6        46,47                C,O                  2            36.0     1.2684   0.1912   -0.1419 
21       TN6        48,49                C,O                  2            36.0     1.1871   0.3222   0.0401  
22       TN6        50,51                C,O                  2            36.0     0.9782   0.3324   -0.0878 
23       TN6        52,53                C,O                  2            36.0     0.6347   0.1365   0.0627  
24       SC4        54,55,56             C,C,C                2            54.0     0.2407   -0.2323  0.1443  
25       TC3        58,59                C,C                  2            36.0     -0.1246  -0.1976  0.1657  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
6        9        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       25       1.0     
12       13       1.0     
12       24       1.0     
12       25       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
