Compound: TPCN00169
SMILES:   C=CC1C[N+]2([O-])CCc3c([nH]c4cccc(OC)c34)C2CC1C(=COC)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.3326  -0.2925  -0.0203 
1        TC3        2,3                  C,C                  3            36.0     -0.0598  -0.2150  0.0358  
2        SN6        4,5,19               N,O,C                4            54.0     0.0136   -0.1164  -0.2164 
3        TC3        6,7                  C,C                  2            36.0     0.2427   -0.2355  -0.1445 
4        TC5        8,9                  c,c                  4            36.0     0.1997   0.0002   -0.0872 
5        TN6d       10                   n                    2            36.0     0.1181   0.2037   -0.0832 
6        TC5        11,18                c,c                  4            36.0     0.3077   0.1197   -0.0151 
7        TC5        12,13                c,c                  2            36.0     0.3935   0.3393   0.0681  
8        TC5        14,15                c,c                  3            36.0     0.5418   0.1266   0.0905  
9        TN2a       16,17                O,C                  1            36.0     0.6579   -0.0979  0.0963  
10       TC3        20,21                C,C                  3            36.0     -0.1250  0.0365   -0.0922 
11       TC5        22,23                C,C                  3            36.0     -0.2671  0.0701   0.1532  
12       TP1d       24,25                O,C                  1            36.0     -0.4334  0.1693   0.3554  
13       N4a        26,27,28,29          C,O,O,C              1            72.0     -0.5279  0.1831   -0.1107 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
