Compound: TPCN00062
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC3c4cc(O)c(O)cc4CCN3C(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.0457   0.0469   0.1678  
1        TC3        2,23                 C,C                  4            36.0     0.0350   -0.0523  -0.1211 
2        TN4a       3,16                 C,O                  3            36.0     0.2078   -0.1557  -0.0432 
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.4011   0.1326   -0.0915 
4        TN4a       6,7                  O,C                  3            36.0     0.6023   -0.0583  -0.0664 
5        TP1        8,9                  C,O                  1            36.0     0.5593   -0.1553  0.1458  
6        SP4        10,11,12,13          C,O,C,O              2            54.0     0.6328   0.1802   0.0852  
7        TC5        17,18                C,C                  3            36.0     0.0241   -0.3030  0.0366  
8        N4a        19,20,21,22          C,O,O,C              1            72.0     -0.2514  -0.4774  -0.0134 
9        TC4        24,25                C,C                  3            36.0     -0.1902  0.0239   -0.1150 
10       TC5        26,33                c,c                  4            36.0     -0.3958  0.1772   -0.0273 
11       SN6        27,28,29             c,c,O                2            54.0     -0.4378  0.2083   -0.3196 
12       SN6        30,31,32             c,O,c                2            54.0     -0.6301  0.3356   -0.1166 
13       SN6d       34,35,36             C,C,N                3            54.0     -0.3339  0.1466   0.2028  
14       SN4a       37,38,39             C,C,O                1            54.0     -0.3931  -0.1576  0.0966  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
9        13       1.0     
10       11       1.5     
10       12       1.5     
10       13       1.0     
11       12       1.5     
13       14       1.0     
