Compound: TPCN05198
SMILES:   CC(CCC=C(CO)CO)C1CCC2(C)C3C(=O)C=C4C(CCC(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              2            72.0     0.6151   -0.0602  -0.0117 
1        TC5        4,5                  C,C                  3            36.0     0.6069   0.1300   0.2832  
2        TP1d       6,7                  C,O                  1            36.0     0.8273   0.2585   0.1608  
3        TP1        8,9                  C,O                  1            36.0     0.6884   0.2459   0.4709  
4        TC3        10,11                C,C                  2            36.0     0.4527   -0.0968  -0.2425 
5        SC3        12,13,14,44,45       C,C,C,C,C            3            54.0     0.2458   -0.1038  -0.1984 
6        SC4        15,39,40             C,C,C                4            54.0     -0.0325  0.0194   -0.1331 
7        SN6a       16,17,18             C,O,C                2            54.0     -0.1150  -0.1416  -0.3482 
8        TC5        19,20                C,C                  4            36.0     -0.1584  -0.1720  -0.0706 
9        TC3        21,22                C,C                  2            36.0     -0.2761  -0.1267  0.1371  
10       TN6        23,24                C,O                  3            36.0     -0.4740  -0.0918  -0.0024 
11       SN4a       25,26,27             C,O,C                4            54.0     -0.5998  0.0856   0.1791  
12       TP1        28,29                C,O                  1            36.0     -0.7613  -0.0282  0.2669  
13       TN6        30,31                C,O                  2            36.0     -0.7397  0.2998   0.2520  
14       TN6        32,33                C,O                  2            36.0     -0.7696  0.2885   0.0157  
15       TN6        34,35                C,O                  2            36.0     -0.5258  0.2501   -0.0101 
16       SC4        36,37,38             C,C,C                2            54.0     -0.4394  -0.2320  -0.2016 
17       SN6a       41,42,43             C,O,C                2            54.0     0.1805   0.0148   0.0681  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        1.0     
1        3        1.0     
4        5        1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        2.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
