Compound: TPCN04594
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6964  0.0026   -0.2711 
1        TC3        3,4                  C,C                  2            36.0     -0.7089  0.0656   0.0277  
2        SC5        5,41,42              C,C,C                5            54.0     -0.4685  0.0273   -0.1164 
3        SP2        6,7,8                C,O,O                1            54.0     -0.5186  0.3700   -0.0234 
4        TC3        9,10                 C,C                  2            36.0     -0.3818  0.1013   0.2259  
5        SC4        11,12,13             C,C,C                4            54.0     -0.3373  -0.1532  0.0605  
6        TC3        14,15                C,C                  2            36.0     -0.0850  0.1274   -0.0660 
7        SC4        16,39,40             C,C,C                4            54.0     -0.1034  -0.0860  0.2493  
8        SC4        17,18,36             C,C,C                4            54.0     0.1553   -0.0416  0.2214  
9        TC3        19,20                C,C                  2            36.0     0.2957   0.1559   0.1335  
10       TN6        21,22                C,O                  3            36.0     0.4506   -0.0022  0.0162  
11       SN4a       23,24,25             C,O,C                3            54.0     0.7414   -0.1020  -0.1221 
12       TN6        26,27                C,O                  2            36.0     0.9272   0.0560   -0.2574 
13       TN6        28,29                C,O                  2            36.0     0.6958   0.1438   -0.2939 
14       TN6        30,31                C,O                  2            36.0     0.6518   0.1823   -0.0386 
15       TC4        32,33                C,C                  3            36.0     0.3772   -0.2410  -0.0222 
16       TN4a       34,35                C,O                  1            36.0     0.3868   -0.2081  0.2485  
17       TC3        37,38                C,C                  2            36.0     0.0104   -0.2514  0.0464  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
