Compound: TPCN00662
SMILES:   COc1ccc(C(=O)OCC23C4OC5(OC)CC(C)(O4)C2(OC6OC(COC(=O)c7ccccc7)C(O)C(O)C6O)CC53)cc1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.5496  0.2569   -0.4901 
1        TC5        2,3                  c,c                  3            36.0     -0.5598  0.2540   -0.2451 
2        TC5        4,5                  c,c                  3            36.0     -0.4975  0.1853   -0.0556 
3        N4a        6,7,8,9              C,O,O,C              2            72.0     -0.3558  0.0370   0.1443  
4        SC3        10,13,42             C,C,C                4            54.0     -0.1750  -0.2998  0.1729  
5        TN4a       11,12                C,O                  2            36.0     -0.1127  -0.3005  0.3257  
6        TP1d       14,15                O,C                  1            36.0     -0.2119  -0.5700  0.1365  
7        SC3        16,17,18,20,41       C,C,C,C,C            3            54.0     0.0101   -0.2760  0.0956  
8        TN2a       19                   O                    2            36.0     0.0480   -0.2321  0.2894  
9        TN6        21,22                O,C                  3            36.0     0.0090   -0.0059  0.0712  
10       TN4a       23,24                O,C                  3            36.0     0.2101   0.0874   0.1378  
11       N4a        25,26,27,28          C,O,C,O              2            72.0     0.5132   0.1099   0.0693  
12       TC5        29,30                c,c                  3            36.0     0.6651   0.1219   -0.1734 
13       TC5        31,32                c,c                  2            36.0     0.7102   0.1437   -0.3778 
14       TC5        33,34                c,c                  2            36.0     0.5126   0.1654   -0.3113 
15       TN6        35,36                C,O                  2            36.0     0.2231   0.3058   0.1135  
16       TN6        37,38                C,O                  2            36.0     0.0242   0.2790   0.2461  
17       TN6        39,40                C,O                  2            36.0     -0.0189  0.1974   0.0237  
18       TC5        43,44                c,c                  2            36.0     -0.4058  0.1120   -0.2298 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        18       1.5     
2        3        1.0     
2        18       1.5     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
5        8        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.0     
