Compound: TPCN03075
SMILES:   C=CC(C)(O)CCC1(C)C(C)CC(OC2OC(C)C(OC3OC(COC(C)=O)C(O)C(O)C3O)C(O)C2O)C4(C)C(C)=CCCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.5321  -0.1829  0.3466  
1        P1         2,3,4,5,6            C,C,O,C,C            2            72.0     -0.6822  -0.0441  0.1363  
2        TC4        7,8                  C,C                  3            36.0     -0.5670  0.1064   -0.2008 
3        TC4        9,10                 C,C                  2            36.0     -0.3355  0.2567   -0.2046 
4        SN6        11,12,13             C,C,O                3            54.0     -0.1733  0.0875   0.0027  
5        TN4a       14,15                C,O                  3            36.0     0.0143   -0.0832  0.1449  
6        TC4        16,17                C,C                  2            36.0     0.3054   -0.1503  0.0271  
7        TN6        18,19                C,O                  3            36.0     0.3240   0.0655   0.1362  
8        SN4a       20,21,22             C,O,C                4            54.0     0.6327   0.0607   0.0615  
9        N4a        23,24,25,26,27       C,O,C,C,O            1            72.0     0.7158   -0.2113  -0.1041 
10       TN6        28,29                C,O                  2            36.0     0.8505   0.1434   0.2082  
11       TN6        30,31                C,O                  2            36.0     0.7148   0.3399   0.1328  
12       TN6        32,33                C,O                  2            36.0     0.4934   0.2549   0.2371  
13       TN6        34,35                C,O                  2            36.0     0.1735   0.2262   0.0975  
14       TN6        36,37                C,O                  2            36.0     0.0115   0.0893   0.2836  
15       SC4        38,39,45             C,C,C                4            54.0     -0.2407  -0.1845  -0.1237 
16       SC4        40,41,42             C,C,C                2            54.0     -0.0709  0.0001   -0.3308 
17       TC3        43,44                C,C                  2            36.0     -0.4243  -0.1266  -0.3695 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
