Compound: TPCN04051
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC7OC(CO)C(O)C(O)C7O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC48C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2389  0.1198   0.4321  
1        TC3        2,3                  C,C                  2            36.0     -0.3748  0.1659   0.2008  
2        TC5        4,64                 C,C                  5            36.0     -0.1944  -0.0250  0.0884  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3791  -0.0003  -0.0613 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.4919  -0.2562  -0.0403 
5        TP1        11,12                C,O                  1            36.0     -0.4921  -0.5661  0.0183  
6        TN6        13,14                C,O                  2            36.0     -0.7282  -0.3703  0.0981  
7        TN6        15,16                C,O                  2            36.0     -0.7244  -0.1306  0.1530  
8        TN6        17,18                C,O                  3            36.0     -0.6721  -0.0840  -0.0583 
9        SN4a       19,20,21             C,O,C                4            54.0     -0.8870  0.1002   -0.0826 
10       TP1        22,23                C,O                  1            36.0     -1.0773  -0.0367  -0.1613 
11       TN6        24,25                C,O                  2            36.0     -1.0017  0.2075   -0.2776 
12       TN6        26,27                C,O                  2            36.0     -0.8529  0.3625   -0.1293 
13       TN6        28,29                C,O                  2            36.0     -0.6497  0.2729   -0.1258 
14       TC3        30,31                C,C                  2            36.0     -0.0664  0.1720   -0.0802 
15       SC4        32,33,34             C,C,C                4            54.0     0.0554   0.1468   0.1619  
16       TC3        35,36                C,C                  2            36.0     0.1250   -0.2355  0.0773  
17       SC4        37,62,63             C,C,C                4            54.0     0.2655   -0.0115  0.1074  
18       SC4        38,39,59             C,C,C                4            54.0     0.3462   -0.1793  -0.2312 
19       SN6        40,41,42             C,C,O                2            54.0     0.5883   -0.2084  -0.0482 
20       TN6        43,44                C,O                  3            36.0     0.6901   -0.0031  -0.1455 
21       SN4a       45,46,47             C,O,C                4            54.0     0.8819   0.0366   0.0705  
22       TP1        48,49                C,O                  1            36.0     1.1010   -0.1180  0.0424  
23       TN6        50,51                C,O                  2            36.0     1.0846   0.1943   0.0864  
24       TN6        52,53                C,O                  2            36.0     0.9075   0.2916   0.2252  
25       TN6        54,55                C,O                  2            36.0     0.7256   0.2541   0.0690  
26       SC4        56,57,58             C,C,C                2            54.0     0.5859   0.0577   -0.3600 
27       TC3        60,61                C,C                  2            36.0     0.3182   0.1678   -0.1115 
28       SN6        65,66,67             C,C,O                2            54.0     -0.1441  -0.1388  0.3440  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
18       27       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
