Compound: TPCN06142
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(COC7OCC(OC8OCC(O)C(O)C8O)C(O)C7O)C(O)C(O)C6O)C(O)C5O)CCC4%10CC3%10CCC12C)COC9OC(CO)C(O)C(O)C9O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,70,71            C,C,C,O              2            72.0     -1.3350  0.1695   -0.2411 
1        P1         2,3,4,5              C,C,C,O              2            72.0     -1.0506  0.3441   -0.2506 
2        TC3        6,7                  C,C                  2            36.0     -0.7718  0.3844   -0.2011 
3        TC3        8,9                  C,C                  2            36.0     -0.8579  0.0761   -0.1876 
4        SC3        10,11,12,68,69       C,C,C,C,C            3            54.0     -0.6839  0.0096   -0.1077 
5        SC4        13,65                C,C                  4            54.0     -0.4844  -0.0670  -0.0525 
6        TC3        14,15                C,C                  2            36.0     -0.4693  -0.2427  0.1157  
7        SC4        16,63,64             C,C,C                4            54.0     -0.2903  -0.0448  -0.0752 
8        SC4        17,18,19             C,C,C                2            54.0     -0.1214  -0.3532  0.0501  
9        TN6        20,21                C,O                  3            36.0     0.0299   -0.1662  0.0536  
10       TN4a       22,23                C,O                  3            36.0     0.2142   -0.2371  0.0660  
11       TC4        24,25                C,C                  2            36.0     0.3470   -0.2476  0.2650  
12       TN6        26,27                C,O                  3            36.0     0.5194   -0.2572  0.0715  
13       SN4a       28,29,30             C,O,C                4            54.0     0.7866   -0.1154  -0.0085 
14       TN3r       31,32                C,O                  2            36.0     0.9093   -0.0461  0.1836  
15       SN4a       33,34,35             C,O,C                3            54.0     1.2033   0.1289   0.2183  
16       TN6        36,37                C,O                  3            36.0     1.3651   0.2127   0.0952  
17       SN4a       38,39,40             C,O,C                3            54.0     1.5384   0.4878   0.1135  
18       TN6        41,42                C,O                  2            36.0     1.7429   0.6000   -0.0042 
19       TN6        43,44                C,O                  2            36.0     1.7983   0.3272   -0.0147 
20       TN6        45,46                C,O                  2            36.0     1.5796   0.3323   -0.1332 
21       TN6        47,48                C,O                  2            36.0     1.3500   0.0146   -0.0382 
22       TN6        49,50                C,O                  2            36.0     1.3006   -0.1258  0.1577  
23       TN6        51,52                C,O                  2            36.0     0.9695   -0.2455  -0.0013 
24       TN6        53,54                C,O                  2            36.0     0.8990   -0.2901  -0.2227 
25       TN6        55,56                C,O                  2            36.0     0.6715   -0.2570  -0.2005 
26       TN6        57,58                C,O                  2            36.0     0.4040   -0.4583  0.0112  
27       TN6        59,60                C,O                  2            36.0     0.2758   -0.3013  -0.1414 
28       TC3        61,62                C,C                  2            36.0     -0.0913  0.0430   0.0746  
29       TC3        66,67                C,C                  2            36.0     -0.5205  0.2142   0.0489  
30       SN4a       72,73,74             C,O,C                4            54.0     -1.2664  -0.0234  0.0735  
31       TP1        75,76                C,O                  1            36.0     -1.2554  0.1103   0.3300  
32       TN6        77,78                C,O                  2            36.0     -1.1496  -0.1767  0.3020  
33       TN6        79,80                C,O                  2            36.0     -1.1473  -0.3197  0.1140  
34       TN6        81,82                C,O                  2            36.0     -1.1503  -0.2037  -0.0970 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        30       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        7        1.0     
5        29       1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       27       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       23       1.0     
13       25       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
