Compound: TPCN06116
SMILES:   C=C(C(=O)O)C1CCC2(C)C(CC=C3C4CC(C)(C)CCC4(C(=O)OC6OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(O)CC32C)C1(C)CCCO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P2         0,1,2,3,4            C,C,C,O,O            1            72.0     0.8687   -0.1311  -0.0670 
1        SC3        5,6,7                C,C,C                3            54.0     0.5929   -0.2981  -0.1199 
2        SC4        8,9,10               C,C,C                4            54.0     0.3354   -0.1715  -0.1151 
3        TC3        11,12                C,C                  2            36.0     0.5091   0.0618   0.0964  
4        SC4        13,61,62             C,C,C                4            54.0     0.3932   -0.1945  0.2246  
5        SC5        14,15,21             C,C,C                5            54.0     0.1398   0.1098   0.2114  
6        SC4        16,17,18             C,C,C                2            54.0     0.2581   0.2780   0.4344  
7        TC3        19,20                C,C                  2            36.0     0.1219   0.0281   0.4978  
8        SN4a       22,23,24             C,O,O                2            54.0     -0.1015  -0.0180  0.2712  
9        SN4a       25,26,27             C,O,C                4            54.0     -0.3482  -0.0130  0.0890  
10       TN3r       28,29                C,O                  2            36.0     -0.4746  -0.1701  -0.1164 
11       SN4a       30,31,32             C,O,C                4            54.0     -0.6297  -0.4299  -0.0810 
12       TP1        33,34                C,O                  1            36.0     -0.8024  -0.4133  -0.2117 
13       TN6        35,36                C,O                  2            36.0     -0.6477  -0.6950  -0.0351 
14       TN6        37,38                C,O                  2            36.0     -0.4603  -0.6753  -0.1842 
15       TN6        39,40                C,O                  2            36.0     -0.3792  -0.5065  -0.0659 
16       TN6        41,42                C,O                  2            36.0     -0.4252  0.1114   -0.1306 
17       TN6        43,44                C,O                  3            36.0     -0.4214  0.2571   0.0387  
18       SN4a       45,46,47             C,O,C                4            54.0     -0.4741  0.5522   -0.0208 
19       TP1        48,49                C,O                  1            36.0     -0.3069  0.5923   -0.2460 
20       TN6        50,51                C,O                  2            36.0     -0.6263  0.6483   -0.2622 
21       TN6        52,53                C,O                  2            36.0     -0.7565  0.5867   -0.0739 
22       TN6        54,55                C,O                  2            36.0     -0.6556  0.3496   -0.1340 
23       TN6        56,57                C,O                  2            36.0     -0.2013  0.2421   0.1063  
24       SN6        58,59,60             C,O,C                2            54.0     0.1287   -0.2754  0.2144  
25       TC4        63,64                C,C                  3            36.0     0.4787   -0.0723  -0.3289 
26       P1         65,66,67,68          C,C,C,O              1            72.0     0.6135   0.2481   -0.2311 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        4        1.0     
2        25       1.0     
3        4        2.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        24       1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
