Compound: TPCN03883
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7C(C(=O)O)(CCC(C)C7(C)O)CCC86C)C4(C)C)OCC(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3791   0.3009   -0.0579 
1        TN4a       2,3                  O,C                  3            36.0     0.4151   0.0879   -0.1391 
2        TN6        4,5                  O,C                  3            36.0     0.5358   -0.0925  -0.1013 
3        TN6        6,7                  C,O                  3            36.0     0.4966   -0.2190  0.0777  
4        SN6        8,48,49              C,C,O                3            54.0     0.4899   -0.2793  0.3041  
5        TN6        9,10                 C,O                  3            36.0     0.2874   -0.0924  0.2737  
6        SC3        11,12,13             C,C,C                3            54.0     0.0463   -0.1156  0.1247  
7        SC4        14,15,16             C,C,C                4            54.0     -0.1607  -0.0415  0.1860  
8        TC3        17,18                C,C                  2            36.0     -0.1399  0.1482   -0.0250 
9        SC4        19,20,21             C,C,C                4            54.0     -0.3398  0.0706   0.0249  
10       TC3        22,23                C,C                  2            36.0     -0.4937  -0.1055  0.0407  
11       SC4        24,39,40             C,C,C                4            54.0     -0.4570  0.0100   -0.1726 
12       TC5        25,26                C,C                  5            36.0     -0.7024  0.0727   -0.2290 
13       SN4a       27,28,29             C,O,O                1            54.0     -0.7286  -0.0252  -0.4470 
14       TC3        30,31                C,C                  2            36.0     -0.8860  0.1897   -0.2820 
15       TC4        32,33                C,C                  2            36.0     -1.0054  0.1105   -0.0751 
16       SN6        34,35,36             C,C,O                2            54.0     -0.7992  0.1132   0.0011  
17       TC3        37,38                C,C                  2            36.0     -0.5176  0.1923   -0.2796 
18       SC4        41,42,43             C,C,C                2            54.0     0.0554   0.1162   0.2863  
19       TN4a       44,45                O,C                  2            36.0     0.3644   -0.1417  0.4862  
20       TN6        46,47                C,O                  2            36.0     0.5682   -0.2689  0.5241  
21       TN4a       50,51                O,C                  3            36.0     0.6640   -0.3587  -0.0045 
22       TN2a       52,53                C,O                  1            36.0     0.9027   -0.3673  0.0344  
23       TN6        54,55                C,O                  2            36.0     0.7822   -0.2978  -0.2075 
24       TN6        56,57                C,O                  2            36.0     0.5710   -0.2881  -0.2349 
25       TN6        58,59                C,O                  2            36.0     0.4927   0.1757   -0.3201 
26       TN6        60,61                C,O                  2            36.0     0.6862   0.2408   -0.2032 
27       TN6        62,63                C,O                  2            36.0     0.6092   0.2256   -0.0102 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
7        18       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
12       17       1.0     
14       15       1.0     
15       16       1.0     
19       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
