Compound: TPCN06341
SMILES:   CC1(C(=O)O)CC(=O)C2(C)CCC3(C)C(=C2C1)C=CC5C6(C)CCC(OC4OC(C(=O)O)C(O)C(O)C4OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(CO)C6CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,16               C,C,C                3            54.0     -0.8217  -0.0307  -0.2399 
1        SP2        2,3,4                C,O,O                1            54.0     -0.7973  0.2694   -0.2022 
2        SN6a       5,6,7                C,C,O                2            54.0     -0.8891  -0.0073  0.0381  
3        SC4        8,9,15               C,C,C                4            54.0     -0.6815  -0.2355  -0.0289 
4        TC3        10,11                C,C                  2            36.0     -0.6085  -0.1111  0.2395  
5        SC4        12,13,14             C,C,C                4            54.0     -0.5100  0.1694   0.1590  
6        TC5        17,18                C,C                  2            36.0     -0.3671  0.1672   -0.1103 
7        SC4        19,57,58             C,C,C                4            54.0     -0.2658  0.0781   0.2507  
8        SC4        20,21,54             C,C,C                4            54.0     -0.0334  0.0426   0.1104  
9        SC3        22,23,24             C,C,C                3            54.0     0.0887   0.1015   -0.0872 
10       TN6        25,26                O,C                  3            36.0     0.3541   -0.1081  -0.0584 
11       TN4a       27,28                O,C                  3            36.0     0.5015   -0.1988  -0.2469 
12       SP2        29,30,31             C,O,O                1            54.0     0.7583   -0.1905  -0.2886 
13       TN6        32,33                C,O                  2            36.0     0.4553   -0.0226  -0.3892 
14       TN6        34,35                C,O                  2            36.0     0.5532   0.1322   -0.2154 
15       TN6        36,37                C,O                  3            36.0     0.5018   0.0443   -0.0217 
16       SN4a       38,39,40             C,O,C                4            54.0     0.7577   0.0850   0.0593  
17       SP2        41,42,43             C,O,O                1            54.0     1.0704   0.0685   -0.0528 
18       TN6        44,45                C,O                  2            36.0     0.9679   0.1198   0.2320  
19       TN6        46,47                C,O                  2            36.0     0.7793   0.2004   0.3030  
20       TN6        48,49                C,O                  2            36.0     0.5941   0.0687   0.2764  
21       TC4        50,51                C,C                  3            36.0     0.0299   -0.1952  -0.1880 
22       TP1        52,53                C,O                  1            36.0     0.1079   -0.3274  0.0542  
23       TC3        55,56                C,C                  2            36.0     -0.2337  -0.1831  0.1371  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        2.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        21       1.0     
8        23       1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
