Compound: TPCN00463
SMILES:   CC1C(CO)C2CC3c4[nH]c5ccccc5c4CC(C2CO)N31

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     -0.2715  -0.1380  0.1131  
1        TP1        3,4                  C,O                  1            36.0     -0.4285  -0.1492  -0.1085 
2        TC3        5,6                  C,C                  3            36.0     -0.1088  -0.0301  -0.1638 
3        TN6d       7,22                 C,N                  4            36.0     -0.0321  -0.1360  0.0455  
4        SC5        8,16,17              c,c,C                4            54.0     0.1302   0.0810   0.1222  
5        TN6d       9                    n                    2            36.0     0.2387   -0.1976  -0.0736 
6        TC5        10,15                c,c                  4            36.0     0.3361   -0.0239  0.0169  
7        TC5        11,12                c,c                  2            36.0     0.5648   -0.0896  -0.0593 
8        TC5        13,14                c,c                  2            36.0     0.4974   0.1499   0.0968  
9        TC3        18,19                C,C                  4            36.0     -0.0679  0.1399   0.0514  
10       TP1        20,21                C,O                  1            36.0     -0.1647  0.3291   -0.0102 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
