Compound: TPCN04767
SMILES:   CC12CC(OC1=O)C7(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(C)C5CCC43C)C7C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6a        0,1,2,5,6,57         C,C,C,C,O,C          2            72.0     0.8556   -0.0352  0.0472  
1        TN4a       3,4                  C,O                  2            36.0     0.7219   -0.1947  0.0959  
2        SC4        7,8,56               C,C,C                4            54.0     0.5518   -0.0302  0.0898  
3        TC3        9,10                 C,C                  2            36.0     0.3994   -0.1546  -0.0137 
4        SC4        11,12,13             C,C,C                4            54.0     0.4513   -0.0126  -0.1752 
5        SN6a       14,15,16             C,C,O                2            54.0     0.3560   0.2707   -0.0339 
6        SC4        17,54,55             C,C,C                4            54.0     0.2771   0.1337   -0.2443 
7        SC4        18,19,51             C,C,C                4            54.0     0.0225   0.1609   -0.0937 
8        TC3        20,21                C,C                  2            36.0     0.0147   0.1376   0.1226  
9        TN6        22,23                C,O                  3            36.0     -0.2033  0.0169   0.1194  
10       SN4a       24,25,26             C,O,C                4            54.0     -0.3314  -0.0976  0.3353  
11       SN4a       27,28,29             C,O,O                1            54.0     -0.5045  -0.0249  0.5364  
12       TN6        30,31                C,O                  2            36.0     -0.4839  -0.3024  0.4191  
13       TN6        32,33                C,O                  2            36.0     -0.5963  -0.2178  0.2632  
14       TN6        34,35                C,O                  3            36.0     -0.4814  -0.1000  0.1116  
15       SN4a       36,37,38             C,O,C                4            54.0     -0.6242  0.0862   -0.0194 
16       SN4a       39,40,41             C,O,O                1            54.0     -0.8619  0.1534   0.0107  
17       TN6        42,43                C,O                  2            36.0     -0.7251  0.1826   -0.2509 
18       TN6        44,45                C,O                  2            36.0     -0.6507  -0.0030  -0.3143 
19       TN6        46,47                C,O                  2            36.0     -0.6317  -0.1466  -0.1556 
20       SC4        48,49,50             C,C,C                2            54.0     -0.1843  -0.0228  -0.0933 
21       TC3        52,53                C,C                  2            36.0     0.0951   -0.0034  -0.2843 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
