Compound: TPCN05574
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(C(=O)O)C(O)C(O)C7O)C(O)C6OC8OCC(O)C(O)C8O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,62               C,C,C                2            54.0     0.9327   -0.1583  0.0147  
1        TC3        2,3                  C,C                  2            36.0     0.8496   -0.1095  -0.2013 
2        TC5        4,61                 C,C                  5            36.0     0.8098   0.0695   -0.0706 
3        SN4a       5,6,7                C,O,O                1            54.0     1.0197   0.1261   -0.1653 
4        TC3        8,9                  C,C                  2            36.0     0.6725   0.1868   -0.1995 
5        SC4        10,11,12             C,C,C                4            54.0     0.5884   0.1930   0.0060  
6        TC3        13,14                C,C                  2            36.0     0.5311   0.0466   0.1865  
7        SC4        15,59,60             C,C,C                4            54.0     0.3517   0.1664   0.0008  
8        SC4        16,17,56             C,C,C                4            54.0     0.1946   0.0123   0.1854  
9        TC3        18,19                C,C                  2            36.0     0.0224   0.1414   0.1349  
10       TN6        20,21                C,O                  3            36.0     -0.1401  -0.0364  0.0725  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.3595  0.1030   0.0071  
12       TN6        25,26                C,O                  3            36.0     -0.6165  0.1422   -0.0632 
13       SN4a       27,28,29             C,O,C                4            54.0     -0.7716  0.3361   -0.0144 
14       SN4a       30,31,32             C,O,O                1            54.0     -0.6630  0.4678   -0.2005 
15       TN6        33,34                C,O                  2            36.0     -0.9698  0.5059   -0.0429 
16       TN6        35,36                C,O                  2            36.0     -1.0608  0.3204   -0.1148 
17       TN6        37,38                C,O                  2            36.0     -0.9330  0.1505   -0.1242 
18       TN6        39,40                C,O                  2            36.0     -0.6035  -0.0701  -0.0603 
19       TN6        41,42                C,O                  3            36.0     -0.4095  -0.1574  -0.0299 
20       SN4a       43,44,45             C,O,C                3            54.0     -0.3814  -0.3804  0.1095  
21       TN6        46,47                C,O                  2            36.0     -0.3935  -0.6407  0.1628  
22       TN6        48,49                C,O                  2            36.0     -0.4061  -0.6380  -0.0511 
23       TN6        50,51                C,O                  2            36.0     -0.5043  -0.4624  -0.1039 
24       TC4        52,53                C,C                  3            36.0     0.0167   -0.1827  0.0387  
25       TN2a       54,55                C,O                  1            36.0     0.0501   -0.2311  0.2536  
26       TC3        57,58                C,C                  2            36.0     0.2970   -0.0327  -0.0779 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        24       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       24       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
