Compound: TPCN04337
SMILES:   CCCC=CC(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(C)C(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.4675   0.1660   0.0251  
1        SN4a       4,5,6,7              C,C,O,O              2            54.0     1.1409   -0.0497  0.0730  
2        TC3        8,9                  C,C                  3            36.0     0.8575   0.0352   0.2014  
3        SC4        10,11,12             C,C,C                2            54.0     0.8259   0.3240   0.2206  
4        SC5        13,14,83             C,C,C                5            54.0     0.6771   0.1679   0.0304  
5        SC4        15,77,78             C,C,C                4            54.0     0.5083   0.0050   -0.2824 
6        TC3        16,17                C,C                  2            36.0     0.3534   0.2149   -0.1411 
7        SC4        18,75,76             C,C,C                4            54.0     0.2966   -0.1143  -0.1672 
8        SC4        19,20,72             C,C,C                4            54.0     0.0587   -0.0573  -0.1379 
9        TC3        21,22                C,C                  2            36.0     -0.0350  0.1450   0.0434  
10       TN6        23,24                C,O                  3            36.0     -0.1849  -0.0740  0.0610  
11       SN4a       25,26,27             C,O,C                4            54.0     -0.3909  0.0430   0.1411  
12       SP2        28,29,30             C,O,O                1            54.0     -0.3983  0.3395   0.2937  
13       TN6        31,32                C,O                  2            36.0     -0.6411  0.0704   0.3247  
14       TN6        33,34                C,O                  3            36.0     -0.6585  -0.0518  0.1512  
15       SN4a       35,36,37             C,O,C                4            54.0     -0.8184  -0.0727  -0.1091 
16       TP1        38,39                C,O                  1            36.0     -0.8027  -0.1982  -0.3682 
17       TN6        40,41                C,O                  2            36.0     -1.0466  -0.1888  -0.1436 
18       TN6        42,43                C,O                  2            36.0     -1.1109  0.0065   -0.0436 
19       TN6        44,45                C,O                  3            36.0     -0.8991  0.1038   0.0099  
20       TN4a       46,47                C,O                  3            36.0     -0.8248  0.3106   -0.0036 
21       TC4        48,49                C,C                  2            36.0     -0.6165  0.5192   -0.0230 
22       TN6        50,51                C,O                  2            36.0     -0.8308  0.6386   -0.1111 
23       TN6        52,53                C,O                  2            36.0     -1.0265  0.5794   -0.0036 
24       TN6        54,55                C,O                  2            36.0     -1.0280  0.3791   -0.1418 
25       TN6        56,57                C,O                  3            36.0     -0.4912  -0.1790  0.1198  
26       SN4a       58,59,60             C,O,C                4            54.0     -0.4456  -0.4439  0.0269  
27       TP1        61,62                C,O                  1            36.0     -0.1779  -0.5930  0.0298  
28       TN6        63,64                C,O                  2            36.0     -0.4935  -0.7067  0.0871  
29       TN6        65,66                C,O                  2            36.0     -0.6525  -0.6218  -0.0421 
30       TN6        67,68                C,O                  2            36.0     -0.6990  -0.4122  -0.0620 
31       SC4        69,70,71             C,C,C                2            54.0     -0.0325  -0.1865  0.2135  
32       TC3        73,74                C,C                  2            36.0     0.3172   -0.1889  0.0876  
33       TN6        79,80                C,O                  2            36.0     0.6460   -0.2161  -0.2045 
34       TN6        81,82                C,O                  2            36.0     0.7496   -0.2099  -0.0086 
35       TP1        84,85                C,O                  1            36.0     0.8752   0.0886   -0.1969 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        34       1.0     
4        35       1.0     
5        6        2.0     
5        7        1.0     
5        33       1.0     
6        7        1.0     
7        8        1.0     
7        32       1.0     
8        9        1.0     
8        31       1.0     
8        32       1.0     
9        10       1.0     
10       11       1.0     
10       31       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
33       34       1.0     
