Compound: TPCN04576
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C(=O)O)C5CCC4(C)C3(C)CCC2(C(=O)O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7364  0.0584   0.1845  
1        TC5        2,47                 C,C                  5            36.0     -0.6944  -0.0116  -0.0510 
2        SC4        3,43,44              C,C,C                4            54.0     -0.4988  0.1288   -0.0096 
3        TC3        4,5                  C,C                  2            36.0     -0.3896  -0.0999  0.0928  
4        SC4        6,41,42              C,C,C                4            54.0     -0.2525  0.1023   -0.0527 
5        SC4        7,8,38               C,C,C                4            54.0     -0.0456  -0.0225  0.0752  
6        TC3        9,10                 C,C                  2            36.0     0.0732   -0.0120  -0.1172 
7        TN6        11,12                C,O                  3            36.0     0.2460   -0.0138  0.0242  
8        SN4a       13,14,15             C,O,C                3            54.0     0.4736   -0.0899  0.1135  
9        TN6        16,17                C,O                  2            36.0     0.6740   -0.2453  0.1729  
10       TN6        18,19                C,O                  3            36.0     0.6421   -0.2076  -0.0316 
11       SN4a       20,21,22             C,O,C                4            54.0     0.7945   -0.1039  -0.2194 
12       TN2a       23,24                C,O                  1            36.0     0.7357   0.1782   -0.2209 
13       TN6        25,26                C,O                  2            36.0     0.8940   0.0233   -0.0474 
14       TN6        27,28                C,O                  2            36.0     1.0536   -0.1180  -0.0536 
15       TN6        29,30                C,O                  2            36.0     0.9425   -0.2943  -0.1362 
16       TN6        31,32                C,O                  2            36.0     0.4469   -0.2280  -0.1136 
17       TC4        33,34                C,C                  3            36.0     0.1488   0.1882   0.1312  
18       SN4a       35,36,37             C,O,O                1            54.0     0.1565   0.0407   0.3079  
19       TC3        39,40                C,C                  2            36.0     -0.1988  0.1760   0.1540  
20       TC3        45,46                C,C                  2            36.0     -0.5410  0.0212   -0.2087 
21       SN4a       48,49,50             C,O,O                1            54.0     -0.8012  -0.2066  -0.1242 
22       TC3        51,52                C,C                  2            36.0     -0.8714  0.1001   -0.1146 
23       TC4        53,54                C,C                  2            36.0     -0.9551  0.0779   0.1267  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        23       1.0     
1        2        1.0     
1        20       1.0     
1        21       1.0     
1        22       1.0     
2        3        2.0     
2        4        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
22       23       1.0     
