Compound: TPCN03682
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2O)CCC7(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(C)C5CCC43C)C7C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,68               C,C,C                3            54.0     0.6469   -0.1271  0.0457  
1        SN4a       2,3,4                C,O,O                2            54.0     0.7771   0.0662   0.0195  
2        SN4a       5,6,7                C,O,C                4            54.0     1.0039   0.2078   0.0915  
3        TN2a       8,9                  C,O                  1            36.0     0.9147   0.3824   0.2485  
4        TN6        10,11                C,O                  2            36.0     1.1257   0.3866   0.0012  
5        TN6        12,13                C,O                  2            36.0     1.2587   0.2391   -0.0743 
6        TN6        14,15                C,O                  2            36.0     1.0844   0.1587   -0.1564 
7        TC3        16,17                C,C                  2            36.0     0.6346   -0.1691  -0.1833 
8        SC4        18,19,67             C,C,C                4            54.0     0.4767   -0.2954  -0.0952 
9        TC3        20,21                C,C                  2            36.0     0.2779   -0.3100  -0.1968 
10       SC4        22,23,24             C,C,C                4            54.0     0.2353   -0.2979  0.0295  
11       SN6a       25,26,27             C,C,O                2            54.0     0.1260   -0.0021  0.0450  
12       SC4        28,65,66             C,C,C                4            54.0     -0.0073  -0.2573  -0.0309 
13       SC4        29,30,62             C,C,C                4            54.0     -0.2062  -0.1243  -0.0369 
14       TC3        31,32                C,C                  2            36.0     -0.2110  0.1091   -0.0214 
15       TN6        33,34                C,O                  3            36.0     -0.4207  0.1246   0.1004  
16       SN4a       35,36,37             C,O,C                4            54.0     -0.5889  0.3420   0.0351  
17       SN4a       38,39,40             C,O,O                1            54.0     -0.6738  0.3848   -0.1963 
18       TN6        41,42                C,O                  2            36.0     -0.7982  0.4911   0.1068  
19       TN6        43,44                C,O                  2            36.0     -0.8231  0.3159   0.2288  
20       TN6        45,46                C,O                  3            36.0     -0.7487  0.1653   0.0992  
21       SN4a       47,48,49             C,O,C                4            54.0     -0.8424  -0.0651  0.0305  
22       SN4a       50,51,52             C,O,O                1            54.0     -0.7453  -0.0076  -0.2027 
23       TN6        53,54                C,O                  2            36.0     -1.0198  -0.1193  -0.1691 
24       TN6        55,56                C,O                  2            36.0     -1.0604  0.0688   -0.0828 
25       TN6        57,58                C,O                  2            36.0     -1.0468  -0.0104  0.1457  
26       SC4        59,60,61             C,C,C                2            54.0     -0.3951  -0.0711  0.1888  
27       TC3        63,64                C,C                  2            36.0     -0.0612  -0.2106  0.1839  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
