Compound: TPCN03657
SMILES:   CC1(C)CCC2(CO)C(=C3C=CC4C5(C)CCC(O)C(C)(CO)C5CCC4(C)C3(C)CC2O)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4806  0.1043   -0.2462 
1        TC3        3,4                  C,C                  2            36.0     -0.4561  -0.1469  -0.0919 
2        SC5        5,8,33               C,C,C                5            54.0     -0.3992  0.1077   0.0182  
3        TP1        6,7                  C,O                  1            36.0     -0.5161  0.0069   0.2673  
4        SC4        9,28,29              C,C,C                4            54.0     -0.0854  0.0156   0.2187  
5        TC5        10,11                C,C                  2            36.0     -0.0521  0.2182   -0.0632 
6        SC4        12,26,27             C,C,C                4            54.0     0.0411   -0.0586  -0.0606 
7        SC4        13,14,23             C,C,C                4            54.0     0.2813   0.0413   -0.1206 
8        TC3        15,16                C,C                  2            36.0     0.3969   0.2610   -0.0460 
9        TN6        17,18                C,O                  2            36.0     0.6310   0.1577   0.0359  
10       TC4        19,20                C,C                  3            36.0     0.5708   -0.1001  0.1095  
11       TP1        21,22                C,O                  1            36.0     0.5589   -0.0856  -0.1950 
12       TC3        24,25                C,C                  2            36.0     0.2169   -0.1930  0.0709  
13       SN6        30,31,32             C,C,O                2            54.0     -0.2503  -0.2265  0.1701  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        2.0     
2        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        12       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
