Compound: TPCN00116
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC3=[N+](C)CCc5c3[nH]c4ccccc54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.0686  0.2006   0.1307  
1        TC3        2,23                 C,C                  4            36.0     -0.0169  0.0149   0.0013  
2        TN4a       3,16                 C,O                  3            36.0     -0.1799  -0.1251  -0.0145 
3        TN6        4,5                  O,C                  3            36.0     -0.3752  -0.0366  -0.0176 
4        TN4a       6,7                  O,C                  3            36.0     -0.5569  -0.0380  -0.1280 
5        TP1d       8,9                  C,O                  1            36.0     -0.7762  0.0442   -0.1827 
6        TN6        10,11                C,O                  2            36.0     -0.5717  0.2097   -0.1516 
7        TN6        12,13                C,O                  2            36.0     -0.5801  0.2095   0.0565  
8        TN6        14,15                C,O                  2            36.0     -0.4571  0.0535   0.1605  
9        TC5        17,18                C,C                  3            36.0     -0.0025  -0.1510  -0.1348 
10       N4a        19,20,21,22          C,O,O,C              1            72.0     0.2058   -0.1393  -0.3061 
11       TC4        24,25                C,C                  3            36.0     0.1871   -0.1021  0.1044  
12       TC4        26,27                N,C                  2            36.0     0.2584   -0.3004  0.0706  
13       TC5        28,29                C,C                  2            36.0     0.4959   -0.2231  0.0623  
14       TC5        30,31                c,c                  4            36.0     0.4283   -0.0254  0.1029  
15       TN6d       32                   n                    2            36.0     0.3383   0.1209   0.1252  
16       TC5        33,38                c,c                  4            36.0     0.5105   0.1278   0.1286  
17       TC5        34,35                c,c                  2            36.0     0.5602   0.3265   0.1646  
18       TC5        36,37                c,c                  2            36.0     0.7119   0.1777   0.1495  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       2.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
16       17       1.5     
16       18       1.5     
17       18       1.5     
