Compound: TPCN04776
SMILES:   CC1C(=O)CCC2C1(C)CCC4C2(C)CCC5(C(=O)O)C3CC(C)(C)CCC3(C(=O)O)CCC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5849   0.0865   0.0565  
1        TN6a       2,3                  C,O                  2            36.0     0.4316   0.2782   0.1323  
2        TC3        4,5                  C,C                  2            36.0     0.2745   0.1182   0.2449  
3        SC4        6,7,8                C,C,C                4            54.0     0.4075   -0.0668  -0.0512 
4        TC3        9,10                 C,C                  2            36.0     0.1827   0.1123   -0.1362 
5        SC4        11,12,13             C,C,C                4            54.0     0.2189   -0.2355  -0.0287 
6        TC3        14,15                C,C                  2            36.0     0.0115   -0.1380  0.1764  
7        SC4        16,33,34             C,C,C                5            54.0     -0.0501  -0.2751  -0.1115 
8        SP2        17,18,19             C,O,O                1            54.0     -0.2791  -0.3128  0.0409  
9        SC5        20,21,27             C,C,C                5            54.0     -0.2439  0.0660   0.0319  
10       SC4        22,23,24             C,C,C                2            54.0     -0.3689  0.2812   0.1616  
11       TC3        25,26                C,C                  2            36.0     -0.4366  0.1949   -0.1099 
12       SP2        28,29,30             C,O,O                1            54.0     -0.4777  -0.1295  -0.1820 
13       TC3        31,32                C,C                  2            36.0     -0.1398  -0.0318  -0.2759 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
