Compound: TPCN06172
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(CO)CCC7(CO)CC(O)C96C)C4(C)C)C(OC8OC(CO)C(O)C(O)C8O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8703  0.6665   0.0433  
1        TN4a       2,3                  O,C                  3            36.0     -0.7956  0.4373   -0.0122 
2        TN6        4,5                  O,C                  3            36.0     -0.7849  0.2177   0.0378  
3        TN6        6,7                  C,O                  3            36.0     -0.6634  0.0559   0.0404  
4        SN6        8,59,60              C,C,O                3            54.0     -0.4965  -0.1087  0.0419  
5        TN4a       9,10                 C,O                  2            36.0     -0.3150  0.1070   0.0795  
6        TN6        11,12                C,O                  3            36.0     -0.1686  -0.1117  0.0266  
7        SC3        13,14,15             C,C,C                3            54.0     0.1005   0.0536   -0.0683 
8        SC4        16,17,18             C,C,C                4            54.0     0.2988   -0.0969  -0.1270 
9        TC3        19,20                C,C                  2            36.0     0.4379   -0.2641  0.0821  
10       SC4        21,22,23             C,C,C                4            54.0     0.4827   -0.0058  0.1291  
11       TC3        24,25                C,C                  2            36.0     0.5165   0.2160   -0.0236 
12       SC4        26,41,42             C,C,C                4            54.0     0.7497   -0.0340  0.1721  
13       TC5        27,35                C,C                  5            36.0     0.8803   0.1145   -0.0724 
14       SC4        28,29,30             C,C,C                3            54.0     0.9260   0.3545   -0.1261 
15       TP1        31,32                C,O                  1            36.0     1.0832   0.5089   -0.0043 
16       TC3        33,34                C,C                  2            36.0     1.1212   0.1389   -0.1566 
17       TN2a       36,37                C,O                  1            36.0     1.0993   0.0436   0.1314  
18       SN6        38,39,40             C,C,O                2            54.0     0.8418   -0.1800  -0.0543 
19       SC4        43,44,45             C,C,C                2            54.0     0.0882   -0.2925  0.0178  
20       TN6        46,47                C,O                  3            36.0     -0.3302  -0.2150  -0.0490 
21       SN4a       48,49,50             C,O,C                4            54.0     -0.3643  -0.4854  -0.0530 
22       TP1        51,52                C,O                  1            36.0     -0.4229  -0.7104  0.1189  
23       TN6        53,54                C,O                  2            36.0     -0.2422  -0.7288  -0.1424 
24       TN6        55,56                C,O                  2            36.0     -0.3777  -0.5768  -0.3003 
25       TN6        57,58                C,O                  2            36.0     -0.2331  -0.3868  -0.2713 
26       TN4a       61,62                O,C                  3            36.0     -0.8773  -0.0317  0.1316  
27       TP1        63,64                C,O                  1            36.0     -0.9484  -0.2086  0.2160  
28       TN6        65,66                C,O                  2            36.0     -0.9198  0.0826   0.3260  
29       TN6        67,68                C,O                  2            36.0     -0.8240  0.2747   0.2701  
30       TN6        69,70                C,O                  2            36.0     -0.7860  0.3196   -0.2160 
31       TN6        71,72                C,O                  2            36.0     -1.0209  0.4287   -0.1781 
32       TN6        73,74                C,O                  2            36.0     -0.9363  0.6637   -0.2351 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
