Compound: TPCN03099
SMILES:   CCN1CC2CCC(OC)C34C2C(OC(C)=O)C6(OCOC65CC(OC)C7CC3(O)C5C7OC(=O)c8ccccc8)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2584  -0.0856  0.3991  
1        TN6d       2,3                  N,C                  3            36.0     -0.3876  -0.0986  0.1309  
2        TC5        4,11                 C,C                  4            36.0     -0.3374  0.0178   -0.0970 
3        SC3        5,6,7                C,C,C                3            54.0     -0.4074  0.2043   0.0773  
4        TN3r       8,9                  O,C                  1            36.0     -0.2430  0.4644   0.0306  
5        TC5        10,41                C,C                  5            36.0     -0.1367  0.0443   0.1253  
6        SC3        12,17,21             C,C,C                6            54.0     -0.1124  -0.1213  -0.0305 
7        SN4a       13,14,15,16          O,C,C,O              1            54.0     -0.1565  -0.1712  -0.4037 
8        SN5a       18,19,20             O,C,O                1            54.0     0.0343   -0.2565  0.1443  
9        TC3        22,23                C,C                  3            36.0     0.1813   -0.1227  -0.1621 
10       TN3r       24,25                O,C                  1            36.0     0.1835   -0.0199  -0.4507 
11       SC3        26,27,31             C,C,C                3            54.0     0.1196   0.1718   -0.1461 
12       SN6        28,29,30             C,O,C                3            54.0     0.0482   0.1932   0.0476  
13       SN4a       32,33,34             O,C,O                2            54.0     0.3689   0.0658   0.1066  
14       TC5        35,36                c,c                  3            36.0     0.5526   -0.0388  0.2428  
15       TC5        37,38                c,c                  2            36.0     0.7371   -0.2192  0.2496  
16       TC5        39,40                c,c                  2            36.0     0.5878   -0.2151  -0.0000 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        12       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
