Compound: TPCN05690
SMILES:   CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(CO)C(O)C9O)C(C)(C)C5CCC4(C)C38COC2(C8)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     1.0343   0.1880   0.2858  
1        TN4a       4,64                 C,O                  3            36.0     0.8881   -0.0633  0.1430  
2        SN6        5,6,7,8              C,C,C,O              2            54.0     0.7896   0.1470   -0.0779 
3        TC5        9,62                 C,C                  4            36.0     0.6419   -0.0241  0.0554  
4        SC5        10,59,63             C,C,C                4            54.0     0.5188   -0.1559  0.0623  
5        TC3        11,12                C,C                  2            36.0     0.4277   -0.0822  -0.2721 
6        SC4        13,57,58             C,C,C                4            54.0     0.3565   -0.3831  -0.0937 
7        SC4        14,15,54             C,C,C                4            54.0     0.0484   -0.2166  -0.2030 
8        TC3        16,17                C,C                  2            36.0     0.0883   0.0603   -0.1403 
9        TN6        18,19                C,O                  3            36.0     -0.1506  -0.0158  -0.0474 
10       SN4a       20,21,22             C,O,C                4            54.0     -0.3316  0.0930   -0.2391 
11       TP1        23,24                C,O                  1            36.0     -0.2988  0.1533   -0.4793 
12       TN6        25,26                C,O                  2            36.0     -0.5922  0.1332   -0.2870 
13       TN6        27,28                C,O                  3            36.0     -0.5484  0.1127   -0.0711 
14       SN4a       29,30,31             C,O,C                4            54.0     -0.7122  0.2778   0.0698  
15       TP1        32,33                C,O                  1            36.0     -0.8129  0.2491   0.3662  
16       TN6        34,35                C,O                  2            36.0     -0.8046  0.5016   0.1921  
17       TN6        36,37                C,O                  2            36.0     -0.6819  0.5897   0.0058  
18       TN6        38,39                C,O                  2            36.0     -0.5089  0.4415   0.0319  
19       TN6        40,41                C,O                  3            36.0     -0.4294  -0.0612  -0.0389 
20       SN4a       42,43,44             C,O,C                4            54.0     -0.6303  -0.1686  0.1170  
21       TP1        45,46                C,O                  1            36.0     -0.6828  -0.1599  0.3707  
22       TN6        47,48                C,O                  2            36.0     -0.7661  -0.3973  0.1171  
23       TN6        49,50                C,O                  2            36.0     -0.5425  -0.3937  0.0108  
24       SC4        51,52,53             C,C,C                2            54.0     -0.0575  -0.1102  0.1601  
25       TC3        55,56                C,C                  2            36.0     0.2124   -0.2910  0.1155  
26       TN4a       60,61                C,O                  2            36.0     0.6625   -0.2759  -0.1078 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        6        1.0     
4        26       1.0     
5        6        1.0     
6        7        1.0     
6        25       1.0     
7        8        1.0     
7        24       1.0     
7        25       1.0     
8        9        1.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       19       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       23       1.0     
22       23       1.0     
