Compound: TPCN05321
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC%10OC(C)C(O)C(O)C%10O)C(C)(CO)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.3616   0.3137   0.0946  
1        TN4a       2,3                  O,C                  3            36.0     1.2861   0.0682   -0.0510 
2        TN6        4,5                  O,C                  3            36.0     1.1019   -0.0056  -0.0497 
3        SN4a       6,9,10               C,O,C                4            54.0     0.8753   -0.1390  -0.0982 
4        TP1        7,8                  C,O                  1            36.0     0.8297   0.1231   -0.0039 
5        TN3r       11,12                O,C                  2            36.0     0.7287   -0.2969  0.1529  
6        SN4a       13,14,15             C,O,C                4            54.0     0.4372   -0.2910  0.1901  
7        SN4a       16,17,18             O,C,O                2            54.0     0.2874   -0.0550  0.0962  
8        SC5        19,25,26             C,C,C                5            54.0     0.1802   0.2311   0.0183  
9        TC3        20,21                C,C                  2            36.0     0.3670   0.1071   -0.1545 
10       SC4        22,23,24             C,C,C                2            54.0     0.3879   0.3923   -0.0709 
11       SC4        27,65,66             C,C,C                4            54.0     0.0237   0.0451   0.2214  
12       TC3        28,29                C,C                  2            36.0     -0.1937  0.3143   0.0284  
13       SC4        30,63,64             C,C,C                4            54.0     -0.2345  0.1348   0.2245  
14       SC4        31,32,60             C,C,C                4            54.0     -0.5050  0.1272   0.1329  
15       TC3        33,34                C,C                  2            36.0     -0.5548  0.0986   -0.1389 
16       TN6        35,36                C,O                  3            36.0     -0.7592  0.0022   -0.0263 
17       SN4a       37,38,39             C,O,C                3            54.0     -0.9688  0.0496   -0.2263 
18       TN6        40,41                C,O                  2            36.0     -0.9757  -0.1355  -0.4106 
19       TN6        42,43                C,O                  2            36.0     -1.0847  -0.2628  -0.2335 
20       TN6        44,45                C,O                  3            36.0     -1.0939  -0.1137  -0.0800 
21       TN4a       46,47                C,O                  3            36.0     -1.2190  0.0311   0.0405  
22       TC4        48,49                C,C                  2            36.0     -1.3890  0.2643   -0.1028 
23       TN6        50,51                C,O                  2            36.0     -1.5694  0.0904   -0.0030 
24       TN6        52,53                C,O                  2            36.0     -1.4813  -0.1412  -0.0931 
25       TN6        54,55                C,O                  2            36.0     -1.3679  -0.1419  0.1205  
26       TC4        56,57                C,C                  3            36.0     -0.6423  -0.2299  0.0597  
27       TP1        58,59                C,O                  1            36.0     -0.7695  -0.0675  0.2608  
28       TC3        61,62                C,C                  2            36.0     -0.3404  -0.1066  0.2512  
29       TC3        67,68                C,C                  2            36.0     0.0031   -0.0817  -0.0538 
30       TN6        69,70                C,O                  2            36.0     0.2148   -0.4126  0.1634  
31       TN6        71,72                C,O                  2            36.0     0.3488   -0.5201  -0.0380 
32       TN6        73,74                C,O                  2            36.0     0.5501   -0.4218  -0.0597 
33       TN6        75,76                C,O                  2            36.0     0.9921   -0.2456  0.1501  
34       TN6        77,78                C,O                  2            36.0     1.1500   -0.2251  -0.0621 
35       TN6        79,80                C,O                  2            36.0     1.3787   0.0629   -0.2890 
36       TN6        81,82                C,O                  2            36.0     1.5741   0.0434   -0.1457 
37       TN6        83,84                C,O                  2            36.0     1.5655   0.2812   -0.0756 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        33       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        29       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       29       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
