Compound: TPCN04967
SMILES:   CC1(C)CC(O)C2(C(=O)O)CCC3(C)C(=CCC4(O)C5(C)C(O)CC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC34C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7297  0.0024   -0.1712 
1        SN6        3,4,5                C,C,O                2            54.0     -0.7546  0.0915   0.0870  
2        SC5        6,45,46              C,C,C                5            54.0     -0.5333  0.0762   0.0111  
3        SN4a       7,8,9                C,O,O                1            54.0     -0.5283  0.2498   0.2618  
4        TC3        10,11                C,C                  2            36.0     -0.4253  -0.0245  0.2174  
5        SC4        12,13,14             C,C,C                4            54.0     -0.2674  0.1141   0.1057  
6        TC3        15,16                C,C                  2            36.0     -0.2085  0.1227   -0.1302 
7        TN6        17,18                C,O                  3            36.0     -0.0212  0.0825   -0.0024 
8        SC4        19,20,40             C,C,C                4            54.0     0.0718   -0.1216  -0.1043 
9        TN6        21,22                C,O                  2            36.0     0.2151   0.0117   -0.2132 
10       SN6        23,24,25             C,C,O                3            54.0     0.3830   -0.0272  -0.0445 
11       SN4a       26,27,28             C,O,C                4            54.0     0.6492   0.0871   -0.0503 
12       TN2a       29,30                C,O                  1            36.0     0.7612   0.2752   0.1214  
13       TN6        31,32                C,O                  2            36.0     0.8762   0.1007   -0.1332 
14       TN6        33,34                C,O                  2            36.0     0.8578   -0.0502  0.0514  
15       TN6        35,36                C,O                  2            36.0     0.7143   -0.1746  -0.0417 
16       SC4        37,38,39             C,C,C                2            54.0     0.3077   -0.2528  -0.0020 
17       TC3        41,42                C,C                  2            36.0     0.0130   -0.1119  0.1677  
18       TC4        43,44                C,C                  3            36.0     -0.1844  -0.1065  0.0290  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
