Compound: TPCN00105
SMILES:   COC(=O)C1=C2Nc3ccccc3C25CCN4CC(C(C)O)C1CC45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.2020  0.3377   0.1816  
1        TC3        4,22                 C,C                  4            36.0     -0.1253  0.1067   -0.0481 
2        TC5        5,13                 C,C                  5            36.0     0.0969   -0.0113  0.0187  
3        TN6d       6                    N                    2            36.0     0.1647   0.1444   0.1757  
4        TC5        7,12                 c,c                  4            36.0     0.2817   0.0206   0.0305  
5        TC5        8,9                  c,c                  2            36.0     0.5014   0.1172   0.1026  
6        TC5        10,11                c,c                  2            36.0     0.4625   -0.0781  -0.1121 
7        TC3        14,15                C,C                  2            36.0     0.0728   -0.2733  -0.0122 
8        SN1        16,17,18             N,C,C                4            54.0     -0.1833  -0.1406  -0.1798 
9        SP1        19,20,21             C,C,O                1            54.0     -0.3322  -0.1040  0.0893  
10       TC3        23,24                C,C                  3            36.0     0.0335   0.0335   -0.2202 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        1.0     
8        10       1.0     
