Compound: TPCN06353
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=C2C1)C=CC5C6(C)CCC(OC4OCC(O)C(O)C4O)C(C)(CO)C6CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6568  0.1253   0.2406  
1        TC3        3,4                  C,C                  2            36.0     -0.7451  0.0158   -0.0319 
2        SC5        5,14,15              C,C,C                5            54.0     -0.4922  0.1191   0.0252  
3        SP2        6,7,8                C,O,O                1            54.0     -0.4939  -0.2342  0.0373  
4        TC3        9,10                 C,C                  2            36.0     -0.4333  -0.1126  -0.2666 
5        SC4        11,12,13             C,C,C                4            54.0     -0.2748  0.1063   -0.2751 
6        TC5        16,17                C,C                  2            36.0     -0.1809  0.2515   -0.0301 
7        SC4        18,41,42             C,C,C                4            54.0     -0.0308  -0.0198  -0.2497 
8        SC4        19,20,38             C,C,C                4            54.0     0.0466   0.0231   0.0910  
9        SC3        21,22,23             C,C,C                3            54.0     0.2854   0.1388   0.0528  
10       TN6        24,25                O,C                  3            36.0     0.5590   -0.0478  0.0628  
11       TN4a       26,27                O,C                  2            36.0     0.7922   -0.1702  0.0887  
12       TN6        28,29                C,O                  2            36.0     0.9398   -0.0256  -0.0549 
13       TN6        30,31                C,O                  2            36.0     0.8769   0.1633   0.0437  
14       TN6        32,33                C,O                  2            36.0     0.6323   0.1733   0.0071  
15       TC4        34,35                C,C                  3            36.0     0.2522   -0.1585  0.2136  
16       TP1        36,37                C,O                  1            36.0     0.3607   -0.2739  -0.0479 
17       TC3        39,40                C,C                  2            36.0     -0.0517  -0.2066  -0.0315 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        2.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
