Compound: TPCN03608
SMILES:   CC1CCC2(C)CCC3(C(=O)O)C(=CCC4C5(C)CCC(O)C(C)(C)C5C(O)CC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6190   0.0898   -0.0922 
1        TC3        2,3                  C,C                  2            36.0     0.5620   -0.0694  0.0976  
2        SC4        4,5,31               C,C,C                4            54.0     0.3658   -0.1331  0.0017  
3        TC3        6,7                  C,C                  2            36.0     0.2176   -0.1720  0.1766  
4        TC5        8,12                 C,C                  5            36.0     0.1281   -0.0395  0.0224  
5        SN4a       9,10,11              C,O,O                1            54.0     0.0446   -0.2440  -0.0588 
6        TC3        13,14                C,C                  2            36.0     0.0555   0.1289   -0.0956 
7        SC4        15,29,30             C,C,C                4            54.0     -0.0691  0.0469   0.0869  
8        SC4        16,17,25             C,C,C                4            54.0     -0.3014  0.1107   0.0135  
9        TC3        18,19                C,C                  2            36.0     -0.3865  0.1465   -0.1878 
10       TN6        20,21                C,O                  2            36.0     -0.6156  0.0662   -0.1465 
11       SC4        22,23,24             C,C,C                2            54.0     -0.5609  0.0074   0.0522  
12       SN6        26,27,28             C,O,C                2            54.0     -0.2858  -0.1058  0.1838  
13       TC4        32,33                C,C                  2            36.0     0.4065   0.0393   -0.1730 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        6        2.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
