Compound: TPCN05541
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CC(OC)C4C5(C)CC(O)C(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.5333  0.4798   0.0633  
1        SC4        4,5,70               C,C,C                3            54.0     -0.6901  0.2612   0.0425  
2        TC3        6,7                  C,C                  2            36.0     -0.7108  0.1478   0.2322  
3        TC5        8,69                 C,C                  5            36.0     -0.5924  0.0131   0.1077  
4        SN4a       9,10,11              C,O,O                2            54.0     -0.7621  -0.1283  0.0250  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.8417  -0.2739  -0.1988 
6        TN2a       15,16                C,O                  1            36.0     -0.9286  -0.5270  -0.1812 
7        TN6        17,18                C,O                  2            36.0     -0.7577  -0.4467  -0.3718 
8        TN6        19,20                C,O                  2            36.0     -0.6233  -0.2858  -0.3530 
9        TN6        21,22                C,O                  2            36.0     -0.6920  -0.0889  -0.3212 
10       TC3        23,24                C,C                  2            36.0     -0.5087  -0.1417  0.2363  
11       SC4        25,26,27             C,C,C                4            54.0     -0.3685  0.0262   0.2541  
12       TC3        28,29                C,C                  3            36.0     -0.2612  0.1981   0.1372  
13       TN2a       30,31                O,C                  1            36.0     -0.1410  0.3701   0.0968  
14       SC4        32,67,68             C,C,C                4            54.0     -0.1424  -0.0435  0.2254  
15       SC4        33,34,64             C,C,C                4            54.0     0.0638   0.1069   0.0861  
16       SN6        35,36,37             C,C,O                2            54.0     0.2532   -0.0683  0.1983  
17       TN6        38,39                C,O                  3            36.0     0.3491   -0.0597  -0.0142 
18       SN4a       40,41,42             C,O,C                3            54.0     0.6127   -0.0260  0.0283  
19       TN6        43,44                C,O                  3            36.0     0.8772   -0.0387  -0.0273 
20       SN4a       45,46,47             C,O,C                4            54.0     1.1280   -0.1035  0.0237  
21       TN2a       48,49                C,O                  1            36.0     1.1544   0.1079   0.1290  
22       TN6        50,51                C,O                  2            36.0     1.3892   -0.0680  -0.0143 
23       TN6        52,53                C,O                  2            36.0     1.3136   -0.0647  -0.2160 
24       TN6        54,55                C,O                  2            36.0     1.1258   0.0259   -0.1821 
25       TN6        56,57                C,O                  2            36.0     0.7627   -0.0096  -0.2024 
26       TN6        58,59                C,O                  2            36.0     0.5740   -0.1074  -0.2263 
27       TC4        60,61                C,C                  3            36.0     0.1789   -0.0531  -0.1386 
28       TN2a       62,63                C,O                  1            36.0     0.2651   0.1270   -0.2107 
29       TC3        65,66                C,C                  2            36.0     -0.1158  -0.1064  0.0150  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       14       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
14       29       1.0     
15       16       1.0     
15       27       1.0     
15       29       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
27       28       1.0     
