Compound: TPCN05200
SMILES:   CC1CCC2(C(=O)O)CCC34CC3(C=CC6C5(C)CC(O)C(O)C(C)(C)C5CCC64C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4974  0.3337   -0.0861 
1        TC3        2,3                  C,C                  2            36.0     -0.5706  0.0384   -0.0691 
2        TC5        4,31                 C,C                  5            36.0     -0.3105  0.0103   -0.0459 
3        SP2        5,6,7                C,O,O                1            54.0     -0.4772  -0.1205  0.2133  
4        TC3        8,9                  C,C                  2            36.0     -0.2793  -0.2499  -0.0136 
5        SC3        10,11,12             C,C,C                4            54.0     -0.1053  -0.0533  0.1336  
6        TC5        13,14                C,C                  2            36.0     0.0469   0.1487   0.0039  
7        SC4        15,29,30             C,C,C                4            54.0     0.0381   -0.1931  -0.1560 
8        SC4        16,17,26             C,C,C                4            54.0     0.3351   -0.1630  -0.1424 
9        SN6        18,19,20             C,C,O                2            54.0     0.4632   0.0791   -0.1969 
10       TN6        21,22                C,O                  2            36.0     0.4835   0.2244   0.0018  
11       SC4        23,24,25             C,C,C                2            54.0     0.4694   0.0253   0.1920  
12       TC3        27,28                C,C                  2            36.0     0.1900   -0.2177  0.1207  
13       TC4        32,33                C,C                  2            36.0     -0.3149  0.2516   0.1036  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
