Compound: TPCN05248
SMILES:   CC1CCC2(C(=O)O)CCC3(C(=O)OC4OC(CO)C(O)C(O)C4O)C(=CCC7C5(C)CCC(OC6OC(C)C(O)C(O)C6O)C(C)(C)C5CCC73C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2623  0.5320   -0.1410 
1        TC3        2,3                  C,C                  2            36.0     -0.4679  0.4266   -0.1381 
2        TC5        4,53                 C,C                  5            36.0     -0.3572  0.2585   -0.0476 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.5448  0.2533   0.1022  
4        TC3        8,9                  C,C                  2            36.0     -0.3945  0.0639   -0.1369 
5        TC5        10,25                C,C                  5            36.0     -0.2257  0.0812   0.0060  
6        SN4a       11,12,13             C,O,O                2            54.0     -0.3484  -0.0966  0.1042  
7        SN4a       14,15,16             C,O,C                4            54.0     -0.5635  -0.3161  0.0426  
8        TP1d       17,18                C,O                  1            36.0     -0.5204  -0.3360  -0.1908 
9        TN6        19,20                C,O                  2            36.0     -0.6167  -0.5746  0.0627  
10       TN6        21,22                C,O                  2            36.0     -0.4738  -0.5456  0.2244  
11       TN6        23,24                C,O                  2            36.0     -0.3848  -0.3543  0.2412  
12       TC3        26,27                C,C                  2            36.0     -0.0800  0.1081   0.1557  
13       SC4        28,51,52             C,C,C                4            54.0     -0.0719  -0.1080  -0.0217 
14       SC4        29,30,48             C,C,C                4            54.0     0.1810   -0.0490  0.0007  
15       TC3        31,32                C,C                  2            36.0     0.2886   -0.0112  0.1993  
16       TN6        33,34                C,O                  3            36.0     0.4623   0.0154   0.0700  
17       TN4a       35,36                C,O                  3            36.0     0.6710   -0.0539  0.0068  
18       TC4        37,38                C,C                  2            36.0     0.8699   -0.0823  -0.1176 
19       TN6        39,40                C,O                  2            36.0     0.9807   -0.0772  0.0664  
20       TN6        41,42                C,O                  2            36.0     0.8379   -0.2152  0.1430  
21       TN6        43,44                C,O                  2            36.0     0.6512   -0.1533  0.2071  
22       SC4        45,46,47             C,C,C                2            54.0     0.3611   0.1530   -0.0864 
23       TC3        49,50                C,C                  2            36.0     0.0356   0.0652   -0.1522 
24       TC4        54,55                C,C                  2            36.0     -0.2729  0.4291   0.0911  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        24       1.0     
4        5        1.0     
5        6        1.0     
5        12       2.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       22       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
