Compound: TPCN03761
SMILES:   CC(=O)OC1CC2C(C)(C)C(OC(=O)c3ccccc3)CC(OC(C)=O)C2(C)C4CCC5(C)C(=CCC5C6CC(C(O)C(C)(C)O)OC6O)C14C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.0780   0.0773   -0.5911 
1        TC3        4,5                  C,C                  3            36.0     0.2001   0.0192   -0.2761 
2        SC4        6,26,27              C,C,C                4            54.0     0.2209   -0.0715  -0.0463 
3        SC4        7,8,9                C,C,C                2            54.0     0.5146   0.0742   -0.1172 
4        SC3        10,20,21             C,C,C                4            54.0     0.3179   0.1452   0.1603  
5        SN4a       11,12,13             O,C,O                2            54.0     0.6516   0.1661   0.1461  
6        TC5        14,15                c,c                  3            36.0     0.8898   0.1258   0.2153  
7        TC5        16,17                c,c                  2            36.0     1.0562   -0.0421  0.3191  
8        TC5        18,19                c,c                  2            36.0     0.7847   -0.1439  0.3013  
9        SN4a       22,23,24,25          O,C,C,O              1            54.0     0.3477   -0.2379  0.3166  
10       SC4        28,49,50             C,C,C                4            54.0     0.0271   0.2064   -0.1186 
11       TC3        29,30                C,C                  2            36.0     -0.1388  -0.0523  0.0672  
12       SC4        31,32,33             C,C,C                4            54.0     -0.2368  0.2066   -0.0531 
13       SC3        34,35,36             C,C,C                3            54.0     -0.3166  -0.0013  -0.2642 
14       TC3        37,38                C,C                  3            36.0     -0.5317  0.0613   0.0107  
15       TN4a       39,46                C,O                  3            36.0     -0.6115  -0.0912  0.1455  
16       TP1        40,41                C,O                  2            36.0     -0.8027  0.0713   0.0971  
17       P1         42,43,44,45          C,C,C,O              1            72.0     -0.9341  -0.1345  0.1888  
18       TN6        47,48                C,O                  2            36.0     -0.5279  -0.2182  -0.0915 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
