Compound: TPCN04350
SMILES:   C=C1C(O)C(O)CC2(C)C1CCC5(C)C2C6OC6C73OC(=O)C4(CCC(C)C(C)C47)CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6095  0.1532   -0.0193 
1        TN6        2,3                  C,O                  2            36.0     -0.6145  -0.0903  -0.1199 
2        SN6        4,5,6                C,O,C                2            54.0     -0.4130  -0.2247  0.0135  
3        SC4        7,8,9                C,C,C                4            54.0     -0.3578  0.0395   0.1708  
4        TC3        10,11                C,C                  2            36.0     -0.2365  0.1789   -0.1477 
5        SC4        12,13,14             C,C,C                4            54.0     -0.0747  -0.0045  -0.0552 
6        P4         15,16,17             C,O,C                2            72.0     0.0188   -0.0954  0.2036  
7        TN4a       18,19                C,O                  4            36.0     0.2097   0.0705   0.1276  
8        TN6a       20,21                C,O                  2            36.0     0.4101   0.1824   0.1432  
9        TC5        22,29                C,C                  5            36.0     0.2915   0.0194   -0.0597 
10       TC3        23,24                C,C                  2            36.0     0.5710   0.0346   -0.0540 
11       TC4        25,26                C,C                  2            36.0     0.5483   -0.2634  -0.0167 
12       TC4        27,28                C,C                  2            36.0     0.2825   -0.2475  0.0033  
13       TC3        30,31                C,C                  2            36.0     0.2220   0.2435   -0.1412 
14       TC4        32,33                C,C                  3            36.0     0.0565   0.2625   0.1062  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        14       1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
