Compound: TPCN06297
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)O)CCC75C)C3(C)C)OC(C(=O)O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8453  0.1863   -0.0807 
1        TN4a       2,3                  O,C                  3            36.0     -0.5425  0.1768   -0.1021 
2        TN6        4,5                  O,C                  3            36.0     -0.5539  -0.0089  -0.1845 
3        TN6        6,7                  C,O                  3            36.0     -0.3695  -0.1098  -0.1490 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1213  0.0433   -0.0731 
5        SC4        11,12,13             C,C,C                4            54.0     0.0122   0.0292   0.1526  
6        TC3        14,15                C,C                  2            36.0     0.1555   -0.2436  0.2003  
7        SC4        16,17,18             C,C,C                4            54.0     0.2578   0.0116   0.2456  
8        TC3        19,20                C,C                  2            36.0     0.3031   -0.0401  -0.1252 
9        SC4        21,36,37             C,C,C                4            54.0     0.5103   -0.1692  0.1476  
10       TC5        22,30                C,C                  5            36.0     0.6832   -0.0106  -0.0028 
11       TN6        23,24                C,O                  2            36.0     0.6930   -0.0180  -0.2335 
12       SC4        25,26,27             C,C,C                2            54.0     0.6248   0.2438   -0.2963 
13       TC3        28,29                C,C                  2            36.0     0.6318   0.2823   -0.0064 
14       SP2        31,32,33             C,O,O                1            54.0     0.9413   0.0226   0.0394  
15       TC3        34,35                C,C                  2            36.0     0.6094   0.0595   0.2522  
16       SC4        38,39,40             C,C,C                2            54.0     -0.2141  -0.2046  0.1551  
17       TN4a       41,42                O,C                  3            36.0     -0.5032  -0.2771  -0.0753 
18       SP2        43,44,45             C,O,O                1            54.0     -0.5089  -0.5316  -0.0465 
19       TN6        46,47                C,O                  2            36.0     -0.6964  -0.3280  -0.1936 
20       TN6        48,49                C,O                  2            36.0     -0.6937  -0.1156  -0.3110 
21       TN6        50,51                C,O                  2            36.0     -0.4677  0.2220   0.0871  
22       TN6        52,53                C,O                  2            36.0     -0.6343  0.2071   0.2311  
23       TN6        54,55                C,O                  2            36.0     -0.7944  0.3442   0.1224  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
