Compound: TPCN06104
SMILES:   CC(=O)OC1CCC2(C)C(C(O)CC3(C)C2CC=C5C4CC(C)(C)CCC4(C)CCC53C)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.7727   0.0372   0.1653  
1        SC3        4,5,6                C,C,C                3            54.0     0.3673   0.1400   0.0619  
2        SC4        7,8,9                C,C,C                4            54.0     0.2475   0.0907   -0.2321 
3        SN6        10,11,12             C,O,C                2            54.0     0.1484   -0.2236  -0.0317 
4        SC4        13,14,15             C,C,C                4            54.0     0.0119   -0.0035  -0.2225 
5        TC3        16,17                C,C                  2            36.0     0.0056   0.1022   0.1366  
6        SC4        18,30,31             C,C,C                4            54.0     -0.2231  -0.1341  -0.0667 
7        SC4        19,20,26,27          C,C,C,C              4            54.0     -0.3717  0.1377   0.0673  
8        SC4        21,22,23             C,C,C                2            54.0     -0.5865  -0.0520  0.2997  
9        TC3        24,25                C,C                  2            36.0     -0.6104  0.1587   0.0936  
10       TC3        28,29                C,C                  2            36.0     -0.3283  0.0807   -0.2040 
11       SC4        32,33,34             C,C,C                2            54.0     0.5262   -0.0841  -0.1377 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        2.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
