Compound: TPCN05252
SMILES:   CC1OC(OC2C(O)C(C)OC(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(C(=O)O)C6CCC5(C)C9(CO)CC4)C2OC8OC(C)C(OC%10OCC(O)C(O)C%10O)C(OC%11OCC(O)(CO)C%11O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6950  -0.6240  0.0060  
1        TN4a       2,3                  O,C                  3            36.0     -0.5206  -0.3909  0.0423  
2        TN6        4,5                  O,C                  3            36.0     -0.3863  -0.2444  -0.0336 
3        TN6        6,7                  C,O                  2            36.0     -0.3418  -0.3069  -0.2309 
4        TC4        8,9                  C,C                  2            36.0     -0.1596  -0.1721  -0.3485 
5        TN4a       10,11                O,C                  3            36.0     -0.1295  -0.0566  -0.0499 
6        SN4a       12,13,14             O,C,O                2            54.0     -0.0097  -0.1876  0.0775  
7        SC5        15,21,22             C,C,C                5            54.0     0.1207   -0.4819  -0.0252 
8        TC3        16,17                C,C                  2            36.0     -0.0932  -0.5030  0.1298  
9        SC4        18,19,20             C,C,C                2            54.0     -0.0393  -0.6853  -0.0975 
10       TC5        23,55                C,C                  5            36.0     0.3178   -0.3526  -0.0208 
11       TC3        24,25                C,C                  2            36.0     0.2858   -0.1303  -0.1413 
12       SC4        26,53,54             C,C,C                4            54.0     0.5273   -0.2392  0.1130  
13       SC4        27,28,50             C,C,C                4            54.0     0.6161   0.0009   0.0395  
14       SN6        29,30,31             C,C,O                2            54.0     0.5058   0.2265   -0.0624 
15       TN6        32,33                C,O                  3            36.0     0.7534   0.2523   -0.1172 
16       SN4a       34,35,36             C,O,C                4            54.0     0.8982   0.4519   -0.1581 
17       TP1        37,38                C,O                  1            36.0     1.1306   0.5275   -0.3430 
18       TN6        39,40                C,O                  2            36.0     1.1318   0.6392   -0.0770 
19       TN6        41,42                C,O                  2            36.0     1.1060   0.4629   0.0410  
20       TN6        43,44                C,O                  2            36.0     0.8810   0.4504   0.1122  
21       TC4        45,46                C,C                  3            36.0     0.8816   0.0311   -0.0839 
22       SP2        47,48,49             C,O,O                1            54.0     0.8225   0.0942   -0.3665 
23       TC3        51,52                C,C                  2            36.0     0.6668   -0.2522  -0.1253 
24       TN2a       56,57                C,O                  1            36.0     0.4328   -0.5310  -0.0859 
25       TC3        58,59                C,C                  2            36.0     0.2699   -0.3775  0.2200  
26       TN6        60,61                C,O                  3            36.0     -0.3318  -0.0393  0.0021  
27       TN4a       62,63                C,O                  3            36.0     -0.4943  0.0526   0.1019  
28       TC4        64,65                C,C                  2            36.0     -0.5650  0.1334   0.3886  
29       TN6        66,67                C,O                  3            36.0     -0.6060  0.3303   0.2468  
30       SN4a       68,69,70             C,O,C                3            54.0     -0.8492  0.4705   0.4021  
31       TN6        71,72                C,O                  2            36.0     -0.9993  0.6431   0.3165  
32       TN6        73,74                C,O                  2            36.0     -0.8272  0.7603   0.2781  
33       TN6        75,76                C,O                  2            36.0     -0.7191  0.6000   0.1413  
34       TN6        77,78                C,O                  3            36.0     -0.4816  0.3366   0.0823  
35       SN4a       79,80,81             C,O,C                3            54.0     -0.4605  0.3600   -0.1924 
36       TN6        82,83                C,O                  3            36.0     -0.6922  0.2748   -0.2727 
37       TP1        84,85                C,O                  1            36.0     -0.6613  0.3754   -0.4703 
38       TN6        86,87                C,O                  2            36.0     -0.7051  0.4670   -0.1791 
39       TN6        88,89                C,O                  2            36.0     -0.3064  0.2302   0.1033  
40       TN6        90,91                C,O                  2            36.0     -0.5452  -0.2653  0.2410  
41       TN6        92,93                C,O                  2            36.0     -0.7140  -0.4082  0.3118  
42       TN6        94,95                C,O                  2            36.0     -0.6276  -0.6093  0.2414  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        42       1.0     
1        2        1.0     
1        40       1.0     
2        3        1.0     
2        26       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        25       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       24       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
26       27       1.0     
27       28       1.0     
27       39       1.0     
28       29       1.0     
29       30       1.0     
29       34       1.0     
30       31       1.0     
30       33       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
34       39       1.0     
35       36       1.0     
35       38       1.0     
36       37       1.0     
36       38       1.0     
40       41       1.0     
41       42       1.0     
